-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-59-32.918] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.018] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.118] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.218] No B-spline trajectory received.
-------------------------
[2025-04-17_14-59-33.250] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873184.032951389 Received IMU Angular Velocity - [0.0209523, -0.00678481, 0.0380556]
1744873184.037227315 Received IMU Angular Velocity - [0.0134954, 0.00280257, 0.0455124]
1744873184.043231979 Received IMU Angular Velocity - [0.0209523, 0.00599836, 0.051904]
1744873184.047277724 Received IMU Angular Velocity - [0.0177565, 0.00280257, 0.0604261]
1744873184.053115665 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.0582956]
1744873184.057441032 Received IMU Angular Velocity - [-0.0152667, -0.0110459, 0.0572303]
1744873184.063120058 Received IMU Angular Velocity - [-0.0333762, 0.0123899, 0.0529693]
1744873184.067414352 Received IMU Angular Velocity - [-0.0259194, 0.0262384, 0.0444472]
Received Odometry - Position: x=3.2238, y=-0.0120577, Linear Velocity: 0.495102
Current yaw: 0.0119713 (roll: -0.000539222, pitch: -0.00942274)
1744873184.073131554 Received IMU Angular Velocity - [-0.00567934, 0.0241079, 0.0412514]
1744873184.077299510 Received IMU Angular Velocity - [0.0113649, 0.0134552, 0.0412514]
1744873184.083122795 Received IMU Angular Velocity - [-0.00567934, 0.0049331, 0.0391208]
1744873184.087290942 Received IMU Angular Velocity - [-0.0248541, 0.00386783, 0.0305987]
1744873184.093139827 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.0327293]
1744873184.097471370 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.0305987]
1744873184.103117275 Received IMU Angular Velocity - [0.00923436, 0.00599836, 0.031664]
1744873184.107482451 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.0380556]
1744873184.112997249 Received IMU Angular Velocity - [-0.00248355, -0.0280901, 0.051904]
1744873184.117433850 Received IMU Angular Velocity - [-0.0142015, -0.0366122, 0.0572303]
-------------------------
[2025-04-17_14-59-44.119] Selected control point: (x: 3.68078, y: 0, yaw: 0.0263793)
Time diff: 10.868
-- PID Output: Linear Velocity: 0.456699, Angular Velocity: 0.0095585
Linear Velocity Target: 0.456699, Angular Velocity Target: 0.0095585
Target Position - x: 3.680784, y: 0.000000, Target Yaw: 0.026379
Current Position - x: 3.223800, y: -0.012058, Current Yaw: 0.011971
--Distance to Target (abs): 0.457143
--Position ERROR (signed): 0.457096
--Orientation ERROR: 0.014408
Current Linear Velocity: 0.495102
Current Angular Velocity: 0.057230
--Linear Velocity ERROR: 0.0397398
--Angular Velocity ERROR: 0.0150711
-------------------------
1744873184.123007274 Received IMU Angular Velocity - [0.00177751, -0.0344817, 0.0646872]
1744873184.127356577 Received IMU Angular Velocity - [0.0337354, -0.0291554, 0.0604261]
1744873184.133126613 Received IMU Angular Velocity - [0.0369312, -0.00891534, 0.0550998]
1744873184.137396074 Received IMU Angular Velocity - [0.0326702, 0.00812889, 0.0540345]
1744873184.143133149 Received IMU Angular Velocity - [0.0145607, 0.0219773, 0.0582956]
1744873184.147322705 Received IMU Angular Velocity - [0.0124302, 0.03263, 0.0582956]
1744873184.153178918 Received IMU Angular Velocity - [0.0102996, 0.0475437, 0.0582956]
1744873184.157405467 Received IMU Angular Velocity - [0.0145607, 0.0422174, 0.0582956]
1744873184.163127662 Received IMU Angular Velocity - [0.0177565, 0.03263, 0.0604261]
1744873184.167592295 Received IMU Angular Velocity - [0.00603857, 0.0283689, 0.0625567]
1744873184.172973139 Received IMU Angular Velocity - [0.00284277, 0.0294342, 0.0646872]
1744873184.177331179 Received IMU Angular Velocity - [0.0102996, 0.0251731, 0.0710788]
1744873184.183112958 Received IMU Angular Velocity - [-0.0099404, 0.0123899, 0.0732093]
1744873184.187391060 Received IMU Angular Velocity - [-0.0248541, -0.00252375, 0.0604261]
1744873184.192978948 Received IMU Angular Velocity - [-0.0429636, -0.00358902, 0.0540345]
1744873184.197334139 Received IMU Angular Velocity - [-0.0440289, -0.0110459, 0.0614914]
1744873184.203154256 Received IMU Angular Velocity - [-0.0280499, -0.0110459, 0.0540345]
1744873184.207496359 Received IMU Angular Velocity - [0.0177565, -0.00891534, 0.0412514]
Received Odometry - Position: x=3.27219, y=-0.00767728, Linear Velocity: 0.490734
Current yaw: 0.016195 (roll: -0.00051686, pitch: -0.0109304)
1744873184.213140568 Received IMU Angular Velocity - [0.0454534, -0.0174375, 0.0391208]
1744873184.217277611 Received IMU Angular Velocity - [0.0273439, -0.0227638, 0.0487082]
-------------------------
[2025-04-17_14-59-44.219] Selected control point: (x: 3.73126, y: 0, yaw: 0.016722)
Time diff: 10.968
-- PID Output: Linear Velocity: 0.461126, Angular Velocity: -0.0234708
Linear Velocity Target: 0.461126, Angular Velocity Target: -0.0234708
Target Position - x: 3.731263, y: 0.000000, Target Yaw: 0.016722
Current Position - x: 3.272193, y: -0.007677, Current Yaw: 0.016195
--Distance to Target (abs): 0.459135
--Position ERROR (signed): 0.459135
--Orientation ERROR: 0.000526952
Current Linear Velocity: 0.490734
Current Angular Velocity: 0.048708
--Linear Velocity ERROR: 0.0340351
--Angular Velocity ERROR: 0.0391497
-------------------------
1744873184.223114464 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.0487082]
1744873184.227470871 Received IMU Angular Velocity - [-0.0355067, 0.0230426, 0.0348598]
1744873184.233229067 Received IMU Angular Velocity - [-0.0099404, 0.0134552, 0.0231419]
1744873184.237378910 Received IMU Angular Velocity - [0.00923436, 0.0123899, 0.0188808]
1744873184.243135921 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.0167503]
1744873184.247281412 Received IMU Angular Velocity - [-0.00674461, -0.0131764, 0.0274029]
1744873184.252952118 Received IMU Angular Velocity - [-0.032311, -0.00785008, 0.0380556]
1744873184.257290221 Received IMU Angular Velocity - [-0.0269846, -0.0131764, 0.0337945]
1744873184.263158083 Received IMU Angular Velocity - [-0.016332, -0.00785008, 0.0210113]
1744873184.267591515 Received IMU Angular Velocity - [-0.0110057, 0.0049331, 0.0167503]
1744873184.273299630 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.0146198]
1744873184.277492738 Received IMU Angular Velocity - [0.0156259, 0.0113247, 0.011424]
1744873184.282993456 Received IMU Angular Velocity - [0.0220175, 0.0241079, 0.0135545]
1744873184.287365160 Received IMU Angular Velocity - [0.0326702, 0.0155857, 0.0146198]
1744873184.293242525 Received IMU Angular Velocity - [0.0411923, 0.0219773, 0.011424]
1744873184.297307183 Received IMU Angular Velocity - [0.0507797, 0.0294342, 0.00929343]
1744873184.302964288 Received IMU Angular Velocity - [0.0422576, 0.0273037, 0.011424]
1744873184.307399353 Received IMU Angular Velocity - [0.0188217, 0.0134552, 0.0210113]
1744873184.313137548 Received IMU Angular Velocity - [-0.00780987, 0.00280257, 0.0284682]
1744873184.317305536 Received IMU Angular Velocity - [-0.0131362, 0.00280257, 0.0274029]
-------------------------
[2025-04-17_14-59-44.319] Selected control point: (x: 3.78178, y: 0, yaw: 0.0150646)
Time diff: 11.068
-- PID Output: Linear Velocity: 0.560149, Angular Velocity: -0.00245113
Linear Velocity Target: 0.560149, Angular Velocity Target: -0.00245113
Target Position - x: 3.781777, y: 0.000000, Target Yaw: 0.015065
Current Position - x: 3.272193, y: -0.007677, Current Yaw: 0.016195
--Distance to Target (abs): 0.509642
--Position ERROR (signed): 0.509642
--Orientation ERROR: -0.0011304
Current Linear Velocity: 0.490734
Current Angular Velocity: 0.027403
--Linear Velocity ERROR: 0.0296076
--Angular Velocity ERROR: 0.0508737
-------------------------
1744873184.323135157 Received IMU Angular Velocity - [-0.0099404, 0.0145205, 0.0295335]
Received Odometry - Position: x=3.32045, y=-0.00592061, Linear Velocity: 0.488366
Current yaw: 0.020943 (roll: -0.000949834, pitch: -0.00993128)
1744873184.327248263 Received IMU Angular Velocity - [-0.032311, 0.0251731, 0.0305987]
1744873184.333246783 Received IMU Angular Velocity - [-0.0536162, 0.0209121, 0.0242071]
1744873184.337476980 Received IMU Angular Velocity - [-0.0450941, 0.0134552, 0.011424]
1744873184.343236327 Received IMU Angular Velocity - [-0.00567934, 0.0145205, -0.000293946]
1744873184.347308953 Received IMU Angular Velocity - [0.0390618, -0.00358902, -0.0077508]
1744873184.353150446 Received IMU Angular Velocity - [0.040127, -0.00678481, -0.00242447]
1744873184.357302657 Received IMU Angular Velocity - [0.0273439, -0.00785008, 0.00503238]
1744873184.363142710 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.00609764]
1744873184.367416044 Received IMU Angular Velocity - [0.00923436, 0.0113247, -0.000293946]
1744873184.373116766 Received IMU Angular Velocity - [0.0284091, -0.0163722, 0.00183658]
Received Odometry - Position: x=3.37002, y=-0.00501952, Linear Velocity: 0.498617
Current yaw: 0.0223841 (roll: -0.000297975, pitch: -0.00737395)
1744873184.377483990 Received IMU Angular Velocity - [0.0337354, -0.0525912, -0.00562027]
1744873184.383160615 Received IMU Angular Velocity - [0.0369312, -0.076027, -0.00242447]
1744873184.387336891 Received IMU Angular Velocity - [0.0284091, -0.0696354, 0.00716291]
1744873184.393156976 Received IMU Angular Velocity - [-0.00354881, -0.0525912, 0.00503238]
1744873184.397500359 Received IMU Angular Velocity - [-0.020593, -0.023829, -0.00135921]
1744873184.402979573 Received IMU Angular Velocity - [-0.0344415, -0.0099806, -0.0077508]
1744873184.407229578 Received IMU Angular Velocity - [-0.0355067, -0.0099806, -0.00668553]
1744873184.413298787 Received IMU Angular Velocity - [-0.0280499, -0.0174375, -0.00562027]
1744873184.417300020 Received IMU Angular Velocity - [-0.0333762, -0.0142417, -0.00988133]
-------------------------
[2025-04-17_14-59-44.419] Selected control point: (x: 3.83226, y: 0, yaw: 0.0108588)
Time diff: 11.1679
-- PID Output: Linear Velocity: 0.414773, Angular Velocity: -0.0418685
Linear Velocity Target: 0.414773, Angular Velocity Target: -0.0418685
Target Position - x: 3.832257, y: 0.000000, Target Yaw: 0.010859
Current Position - x: 3.370022, y: -0.005020, Current Yaw: 0.022384
--Distance to Target (abs): 0.462263
--Position ERROR (signed): 0.462232
--Orientation ERROR: -0.0115253
Current Linear Velocity: 0.498617
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: -0.0615319
--Angular Velocity ERROR: -0.0074302
-------------------------
1744873184.423153833 Received IMU Angular Velocity - [-0.0131362, -0.0163722, -0.020534]
1744873184.427322908 Received IMU Angular Velocity - [0.0262786, -0.0227638, -0.0141424]
1744873184.433147729 Received IMU Angular Velocity - [0.0326702, -0.0121111, -0.00988133]
1744873184.437299460 Received IMU Angular Velocity - [0.0337354, 0.0102594, -0.0120119]
1744873184.443140089 Received IMU Angular Velocity - [0.0273439, 0.0273037, -0.0077508]
1744873184.447366478 Received IMU Angular Velocity - [0.00603857, 0.0198468, 0.00929343]
1744873184.452986687 Received IMU Angular Velocity - [0.0230828, 0.00386783, 0.00503238]
1744873184.457268949 Received IMU Angular Velocity - [0.00923436, 0.0273037, -0.00242447]
1744873184.463152427 Received IMU Angular Velocity - [0.00923436, 0.0241079, 0.00396711]
1744873184.467584643 Received IMU Angular Velocity - [-0.0173973, 0.0251731, 0.00609764]
1744873184.473111442 Received IMU Angular Velocity - [-0.032311, 0.0315647, -0.00348974]
1744873184.477398952 Received IMU Angular Velocity - [-0.0259194, 0.0390216, -0.00348974]
1744873184.483115035 Received IMU Angular Velocity - [-0.000353022, 0.0262384, 0.00396711]
1744873184.489172020 Received IMU Angular Velocity - [-0.0120709, 0.0241079, 0.00503238]
1744873184.493153124 Received IMU Angular Velocity - [-0.0120709, 0.0113247, -0.00881606]
1744873184.497337272 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.00988133]
1744873184.503181069 Received IMU Angular Velocity - [0.00923436, -0.000393224, -0.00135921]
Received Odometry - Position: x=3.41857, y=-0.00579548, Linear Velocity: 0.51914
Current yaw: 0.0224389 (roll: -0.00115973, pitch: -0.0100109)
1744873184.507204797 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1744873184.513159125 Received IMU Angular Velocity - [-0.00141829, -0.0227638, -0.000293946]
1744873184.517304136 Received IMU Angular Velocity - [0.000712243, -0.0099806, 0.0103587]
-------------------------
[2025-04-17_14-59-44.519] Selected control point: (x: 3.88281, y: 0, yaw: 0.0124832)
Time diff: 11.268
-- PID Output: Linear Velocity: 0.466195, Angular Velocity: -0.0157962
Linear Velocity Target: 0.466195, Angular Velocity Target: -0.0157962
Target Position - x: 3.882810, y: 0.000000, Target Yaw: 0.012483
Current Position - x: 3.418571, y: -0.005795, Current Yaw: 0.022439
--Distance to Target (abs): 0.464275
--Position ERROR (signed): 0.464252
--Orientation ERROR: -0.00995575
Current Linear Velocity: 0.519140
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: 0.104367
--Angular Velocity ERROR: 0.0522272
-------------------------
1744873184.523249951 Received IMU Angular Velocity - [0.0220175, -0.00145849, 0.00609764]
1744873184.527367665 Received IMU Angular Velocity - [0.0284091, 0.0134552, -0.000293946]
1744873184.533283464 Received IMU Angular Velocity - [0.0049733, 0.0262384, 0.00183658]
1744873184.537338265 Received IMU Angular Velocity - [-0.00567934, 0.0198468, 0.0103587]
1744873184.543130541 Received IMU Angular Velocity - [-0.000353022, 0.0230426, 0.0103587]
1744873184.547434596 Received IMU Angular Velocity - [0.00816909, 0.0432826, 0.00290185]
1744873184.553143382 Received IMU Angular Velocity - [0.0220175, 0.03263, -0.00135921]
1744873184.557448844 Received IMU Angular Velocity - [0.0294744, 0.0177163, 0.00716291]
1744873184.563138718 Received IMU Angular Velocity - [0.0177565, 0.0219773, 0.015685]
1744873184.567418932 Received IMU Angular Velocity - [-0.00354881, 0.0241079, 0.0124892]
1744873184.573156007 Received IMU Angular Velocity - [-0.0227236, 0.0358258, 0.0135545]
1744873184.577306650 Received IMU Angular Velocity - [-0.00674461, 0.0134552, 0.0199461]
1744873184.583146383 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.0210113]
1744873184.587425925 Received IMU Angular Velocity - [-0.00354881, -0.0227638, 0.0220766]
1744873184.593119991 Received IMU Angular Velocity - [-0.0120709, -0.0302206, 0.0210113]
Received Odometry - Position: x=3.46963, y=-0.00868164, Linear Velocity: 0.510025
Current yaw: 0.0214973 (roll: -0.0013971, pitch: -0.00731835)
1744873184.597403917 Received IMU Angular Velocity - [-0.0344415, -0.0131764, 0.0220766]
1744873184.603114463 Received IMU Angular Velocity - [-0.0312457, 0.0177163, 0.0188808]
1744873184.607408309 Received IMU Angular Velocity - [-0.00674461, 0.0230426, 0.00503238]
1744873184.613008614 Received IMU Angular Velocity - [0.00816909, 0.0102594, -0.00135921]
1744873184.617396222 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.004555]
-------------------------
[2025-04-17_14-59-44.619] Selected control point: (x: 3.93334, y: 0, yaw: 0.0187197)
Time diff: 11.368
-- PID Output: Linear Velocity: 0.463312, Angular Velocity: 0.00949945
Linear Velocity Target: 0.463312, Angular Velocity Target: 0.00949945
Target Position - x: 3.933344, y: 0.000000, Target Yaw: 0.018720
Current Position - x: 3.469628, y: -0.008682, Current Yaw: 0.021497
--Distance to Target (abs): 0.463797
--Position ERROR (signed): 0.463795
--Orientation ERROR: -0.00277763
Current Linear Velocity: 0.510025
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.0438293
--Angular Velocity ERROR: 0.0112412
-------------------------
1744873184.623133905 Received IMU Angular Velocity - [0.0369312, -0.00252375, -0.00988133]
1744873184.627466215 Received IMU Angular Velocity - [0.0369312, -0.00252375, -0.00988133]
1744873184.633176026 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0103587]
1744873184.637249548 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0103587]
1744873184.643106049 Received IMU Angular Velocity - [-0.0184625, -0.0163722, 0.0167503]
1744873184.647409591 Received IMU Angular Velocity - [-0.0184625, -0.0163722, 0.0167503]
1744873184.653151402 Received IMU Angular Velocity - [0.0145607, -0.0280901, 0.0146198]
1744873184.657428384 Received IMU Angular Velocity - [0.0145607, -0.0280901, 0.0146198]
1744873184.663147283 Received IMU Angular Velocity - [0.040127, -0.0206332, 0.0231419]
1744873184.667447945 Received IMU Angular Velocity - [0.040127, -0.0206332, 0.0231419]
1744873184.673124602 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.0242071]
1744873184.677274702 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.0242071]
1744873184.683163236 Received IMU Angular Velocity - [0.0305396, -0.00358902, 0.00929343]
1744873184.687412761 Received IMU Angular Velocity - [0.0305396, -0.00358902, 0.00929343]
Received Odometry - Position: x=3.52045, y=-0.00836042, Linear Velocity: 0.502901
Current yaw: 0.0229217 (roll: -0.00137532, pitch: -0.00820573)
1744873184.693150860 Received IMU Angular Velocity - [0.0294744, 0.000672041, 0.015685]
1744873184.697199869 Received IMU Angular Velocity - [0.0294744, 0.000672041, 0.015685]
1744873184.703107091 Received IMU Angular Velocity - [-0.0099404, 0.0102594, 0.031664]
1744873184.707398441 Received IMU Angular Velocity - [-0.0099404, 0.0102594, 0.031664]
1744873184.713101756 Received IMU Angular Velocity - [0.000712243, -0.0270248, 0.0337945]
1744873184.717364145 Received IMU Angular Velocity - [0.000712243, -0.0270248, 0.0337945]
-------------------------
[2025-04-17_14-59-44.719] Selected control point: (x: 3.98381, y: 0, yaw: 0.0180411)
Time diff: 11.4679
-- PID Output: Linear Velocity: 0.463052, Angular Velocity: -0.013757
Linear Velocity Target: 0.463052, Angular Velocity Target: -0.013757
Target Position - x: 3.983807, y: 0.000000, Target Yaw: 0.018041
Current Position - x: 3.520447, y: -0.008360, Current Yaw: 0.022922
