-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583272.311417393 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
1745583272.317395109 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.000771319]
1745583272.321468031 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.00135921]
1745583272.327287889 Received IMU Angular Velocity - [-0.000353022, -0.00252375, -0.00135921]
1745583272.331565197 Received IMU Angular Velocity - [0.00923436, -0.000393224, -0.00135921]
1745583272.337190204 Received IMU Angular Velocity - [0.0102996, 0.000672041, -0.00348974]
1745583272.341458744 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.0077508]
1745583272.347233353 Received IMU Angular Velocity - [0.00923436, -0.00571955, -0.00562027]
1745583272.351373572 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.004555]
1745583272.357505146 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.00562027]
1745583272.361481170 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.00348974]
1745583272.367219427 Received IMU Angular Velocity - [0.00710383, -0.00252375, -0.00668553]
1745583272.371425918 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.004555]
1745583272.377343569 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.004555]
1745583272.381441643 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.00562027]
1745583272.387266429 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.00348974]
1745583272.421406717 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00290185]
1745583272.451548326 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745583272.487219420 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.0167503]
1745583272.507217941 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.011424]
1745583272.531678158 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.0103587]
1745583272.567420901 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00290185]
1745583272.601378595 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.00348974]
1745583272.621530462 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.0109466]
1745583272.627281455 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.00988133]
1745583272.631510411 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.00881606]
1745583272.637242748 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.0109466]
1745583272.641509240 Received IMU Angular Velocity - [0.00816909, -0.00678481, -0.00988133]
1745583272.647228488 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.00881606]
1745583272.651545925 Received IMU Angular Velocity - [0.00923436, -0.00571955, -0.00881606]
1745583272.657220469 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.00562027]
1745583272.661353135 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745583272.667396516 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00183658]
1745583272.727272495 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00290185]
1745583272.781562571 Received IMU Angular Velocity - [0.0113649, -0.0163722, -0.0077508]
1745583272.827281263 Received IMU Angular Velocity - [0.00390804, 0.0017373, -0.000293946]
1745583272.991465878 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.00988133]
1745583273.081548585 Received IMU Angular Velocity - [0.00816909, -0.0099806, -0.00562027]
1745583273.111462318 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.0146198]
1745583273.117228383 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.0135545]
1745583273.121682494 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.0146198]
1745583273.127224780 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.0167503]
1745583273.131634282 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.0167503]
1745583273.137260249 Received IMU Angular Velocity - [0.0166912, -0.00571955, 0.0135545]
1745583273.187290425 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.0337945]
1745583273.221507579 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0274029]
1745583273.237127447 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.035925]
1745583273.257071535 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.031664]
1745583273.291468467 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00716291]
1745583273.331718634 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.00242447]
1745583273.367293566 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.00988133]
1745583273.371357495 Received IMU Angular Velocity - [0.0102996, 0.00706363, -0.0109466]
1745583273.441478226 Received IMU Angular Velocity - [0.0102996, -0.00465428, -0.00562027]
1745583273.507303376 Received IMU Angular Velocity - [0.0134954, 0.00280257, -0.00562027]
1745583273.547227138 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.0152076]
1745583273.581423491 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.0194687]
1745583273.587265814 Received IMU Angular Velocity - [0.00923436, -0.00145849, -0.0194687]
1745583273.611398825 Received IMU Angular Velocity - [0.0166912, -0.000393224, -0.0162729]
1745583273.651510142 Received IMU Angular Velocity - [0.0124302, -0.0163722, -0.0322519]
1745583273.667265467 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.0290561]
1745583273.671375253 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.0333171]
1745583273.701481245 Received IMU Angular Velocity - [-0.00141829, 0.000672041, -0.0450351]
1745583273.707192685 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.0429045]
1745583273.731670341 Received IMU Angular Velocity - [0.00390804, 0.000672041, -0.0514266]
1745583273.737063377 Received IMU Angular Velocity - [0.00816909, 0.00812889, -0.0546224]
1745583273.771439253 Received IMU Angular Velocity - [0.00816909, 0.0049331, -0.0524919]
1745583273.777230759 Received IMU Angular Velocity - [0.0113649, -0.00785008, -0.0450351]
1745583273.781531907 Received IMU Angular Velocity - [0.0113649, -0.00785008, -0.0450351]
1745583273.791334701 Received IMU Angular Velocity - [-0.00141829, -0.00252375, -0.0439698]
1745583273.797206752 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0397087]
1745583273.801264793 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.0397087]
1745583273.807281293 Received IMU Angular Velocity - [0.0177565, -0.000393224, -0.0354477]
1745583273.811556426 Received IMU Angular Velocity - [0.0177565, -0.000393224, -0.0354477]
1745583273.818214727 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.0194687]
1745583273.821555990 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.0194687]
1745583273.827380584 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.0152076]
1745583273.833003767 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.0152076]
1745583273.837261875 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.0162729]
1745583273.841343277 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.0162729]
1745583273.847302273 Received IMU Angular Velocity - [0.0134954, -0.0099806, -0.00242447]
1745583273.851533724 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.00290185]
1745583273.857238060 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00929343]
1745583273.861301062 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00929343]
1745583273.867200729 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.011424]
1745583273.871451988 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.0167503]
1745583273.877050211 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.0210113]
1745583273.881516738 Received IMU Angular Velocity - [0.0113649, -0.0142417, 0.0231419]
1745583273.887262963 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.0284682]
1745583273.891438542 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.0295335]
1745583273.897196831 Received IMU Angular Velocity - [0.0049733, 0.0102594, 0.0284682]
1745583273.901464507 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.0252724]
1745583273.907206060 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.0263377]
1745583273.911418567 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.0295335]
1745583273.917225400 Received IMU Angular Velocity - [0.0177565, -0.0153069, 0.031664]
-------------------------
[2025-04-25_20-14-33.918] Selected control point: (x: 0.178821, y: 0, yaw: 0)
Time diff: 2.5854
-- PID Output: Linear Velocity: 0.069726, Angular Velocity: 0
Linear Velocity Target: 0.069726, Angular Velocity Target: 0
Target Position - x: 0.178821, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -0.861155
--Distance to Target (abs): 0.178821
--Position ERROR (signed): 0.178821
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: -0.0640475
--Angular Velocity ERROR: 0.031664
-------------------------
1745583273.921382451 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0327293]
1745583273.927273382 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.0348598]
Received Odometry - Position: x=0.119975, y=0.070021, Linear Velocity: -0.00271882
Current yaw: -1.94081e-05 (roll: -0.00584723, pitch: -0.00578397)
1745583273.931668132 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.0295335]
1745583273.937051055 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.0242071]
1745583273.941436621 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.0199461]
1745583273.947036028 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.0231419]
1745583273.951437690 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.0210113]
1745583273.957256492 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.0220766]
1745583273.961398790 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.0210113]
1745583273.967226936 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.0188808]
1745583273.971519317 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0103587]
1745583273.977224581 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00929343]
[CBoard Odom] roll_rel=-2.89581, pitch_rel=0.0834379, yaw_rel=-0.863212
[Ext IMU] roll_rel=-2.89581, pitch_rel=0.0834379, yaw_rel=-0.863212
Received Odometry - Position: x=0.103729, y=0.0823698, Linear Velocity: 0.0126048
Current yaw: 0.0136175 (roll: 0.00412359, pitch: 0.010324)
1745583273.981368191 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.0103587]
1745583273.987196657 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.011424]
1745583273.991544014 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.011424]
1745583273.997319488 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.015685]
Received Odometry - Position: x=0.103719, y=0.0562595, Linear Velocity: -0.180696
Current yaw: 0.0109909 (roll: 0.00198956, pitch: -0.00352311)
1745583274.001446970 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0135545]
1745583274.007195722 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00929343]
1745583274.011434790 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00716291]
1745583274.017298233 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00822817]
-------------------------
[2025-04-25_20-14-34.018] Selected control point: (x: 0.195797, y: 0, yaw: 0)
Time diff: 2.68548
-- PID Output: Linear Velocity: -0.0385446, Angular Velocity: 0
Linear Velocity Target: -0.0385446, Angular Velocity Target: 0
Target Position - x: 0.195797, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.103719, y: 0.056259, Current Yaw: -0.863212
--Distance to Target (abs): 0.107905
--Position ERROR (signed): 0.107905
--Orientation ERROR: 0
Current Linear Velocity: -0.180696
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.250422
--Angular Velocity ERROR: 0.00822817
-------------------------
1745583274.021491892 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.011424]
1745583274.027392071 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.0146198]
Received Odometry - Position: x=0.0869589, y=0.0582813, Linear Velocity: -0.230217
Current yaw: 0.00568668 (roll: 0.00312616, pitch: 0.00998011)
1745583274.031584994 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0135545]
1745583274.037210257 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.0103587]
1745583274.041441516 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00822817]
Received Odometry - Position: x=0.0893724, y=0.0580768, Linear Velocity: -0.0904664
Current yaw: 0.00963805 (roll: -0.00187258, pitch: 0.0115142)
1745583274.047351647 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745583274.051337399 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00503238]
1745583274.057343404 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00929343]
[CBoard Odom] roll_rel=-2.89584, pitch_rel=0.0834423, yaw_rel=-0.862946
[Ext IMU] roll_rel=-2.89584, pitch_rel=0.0834423, yaw_rel=-0.862946
1745583274.061454502 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.011424]
1745583274.067204055 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.00609764]
1745583274.071448978 Received IMU Angular Velocity - [0.00923436, 0.0102594, 0.00609764]
Received Odometry - Position: x=0.0996129, y=0.0751946, Linear Velocity: 0.00785811
Current yaw: 0.0112456 (roll: 0.00118471, pitch: 0.0111386)
1745583274.077224356 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00716291]
1745583274.081381726 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00290185]
1745583274.087207472 Received IMU Angular Velocity - [0.00816909, 0.00706363, -0.004555]
Received Odometry - Position: x=0.117186, y=0.0979961, Linear Velocity: 0.109141
Current yaw: 0.0166874 (roll: 0.010325, pitch: -0.00997396)
1745583274.091412875 Received IMU Angular Velocity - [0.00390804, 0.0102594, -0.004555]
1745583274.097263357 Received IMU Angular Velocity - [0.00603857, 0.0177163, -0.004555]
1745583274.101522617 Received IMU Angular Velocity - [0.00816909, 0.016651, -0.00988133]
Received Odometry - Position: x=0.111598, y=0.0862189, Linear Velocity: 0.0178175
Current yaw: 0.010656 (roll: 0.00265561, pitch: 0.00920017)
1745583274.107294507 Received IMU Angular Velocity - [0.00710383, 0.0123899, -0.0130771]
[CBoard Odom] roll_rel=-2.89588, pitch_rel=0.0833614, yaw_rel=-0.862541
[Ext IMU] roll_rel=-2.89588, pitch_rel=0.0833614, yaw_rel=-0.862541
1745583274.111349604 Received IMU Angular Velocity - [0.0102996, 0.00599836, -0.0130771]
Received Odometry - Position: x=0.108096, y=0.091677, Linear Velocity: 0.00620825
Current yaw: 0.0131603 (roll: 0.0072273, pitch: 0.00445892)
1745583274.117405593 Received IMU Angular Velocity - [0.0134954, -0.00145849, -0.0130771]
-------------------------
[2025-04-25_20-14-34.118] Selected control point: (x: 0.21362, y: 0, yaw: 0)
Time diff: 2.78539
-- PID Output: Linear Velocity: 0.0738161, Angular Velocity: 0
Linear Velocity Target: 0.0738161, Angular Velocity Target: 0
Target Position - x: 0.213620, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.108096, y: 0.091677, Current Yaw: -0.862541
--Distance to Target (abs): 0.139785
--Position ERROR (signed): 0.139785
--Orientation ERROR: 0
Current Linear Velocity: 0.006208
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0447528
--Angular Velocity ERROR: -0.0130771
-------------------------
1745583274.121480978 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.0152076]
1745583274.127257379 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.0152076]
1745583274.131580320 Received IMU Angular Velocity - [0.00816909, 0.00599836, -0.0162729]
1745583274.137211183 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.0162729]
[CBoard Odom] roll_rel=-2.89716, pitch_rel=0.0832739, yaw_rel=-0.862763
[Ext IMU] roll_rel=-2.89716, pitch_rel=0.0832739, yaw_rel=-0.862763
1745583274.141427691 Received IMU Angular Velocity - [0.00923436, -0.00145849, -0.024795]
[CBoard Odom] roll_rel=-2.89743, pitch_rel=0.0832911, yaw_rel=-0.863193
[Ext IMU] roll_rel=-2.89743, pitch_rel=0.0832911, yaw_rel=-0.863193
1745583274.147219900 Received IMU Angular Velocity - [0.0134954, -0.0099806, -0.0311866]
Received Odometry - Position: x=0.102389, y=0.0871075, Linear Velocity: -0.0172688
Current yaw: 0.0079797 (roll: 0.00421784, pitch: 0.00712926)
1745583274.151413943 Received IMU Angular Velocity - [0.00603857, -0.0131764, -0.0343824]
1745583274.157078791 Received IMU Angular Velocity - [-0.00354881, -0.0110459, -0.0397087]
Received Odometry - Position: x=0.101875, y=0.0870579, Linear Velocity: -0.00822314
Current yaw: 0.00851606 (roll: 0.00904151, pitch: -0.00345366)
1745583274.161360579 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.0386435]
1745583274.167228310 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.0375782]
1745583274.171497330 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.0386435]
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0830704, yaw_rel=-0.863697
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0830704, yaw_rel=-0.863697
Received Odometry - Position: x=0.10714, y=0.0793392, Linear Velocity: 0.0219612
Current yaw: 0.00840102 (roll: 0.00329188, pitch: 0.00750285)
1745583274.177438149 Received IMU Angular Velocity - [0.0134954, -0.00785008, -0.0375782]
1745583274.181419837 Received IMU Angular Velocity - [0.0134954, -0.0110459, -0.0301214]
1745583274.187118381 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.0290561]
1745583274.191453194 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.0301214]
Received Odometry - Position: x=0.109319, y=0.0802169, Linear Velocity: 0.032188
Current yaw: 0.00911901 (roll: 0.00714056, pitch: 0.00301361)
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0830574, yaw_rel=-0.864419
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0830574, yaw_rel=-0.864419
1745583274.197245084 Received IMU Angular Velocity - [-0.00141829, 0.000672041, -0.0290561]
1745583274.201414518 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.0301214]
1745583274.207232488 Received IMU Angular Velocity - [0.0049733, -0.000393224, -0.0343824]
1745583274.211619334 Received IMU Angular Velocity - [0.00390804, -0.0099806, -0.0354477]
[CBoard Odom] roll_rel=-2.89765, pitch_rel=0.083094, yaw_rel=-0.864832
[Ext IMU] roll_rel=-2.89765, pitch_rel=0.083094, yaw_rel=-0.864832
1745583274.217327638 Received IMU Angular Velocity - [0.00603857, -0.0163722, -0.0365129]
-------------------------
[2025-04-25_20-14-34.218] Selected control point: (x: 0.232349, y: 0, yaw: 0)
Time diff: 2.88543
-- PID Output: Linear Velocity: 0.0511469, Angular Velocity: 0
Linear Velocity Target: 0.0511469, Angular Velocity Target: 0
Target Position - x: 0.232349, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.109319, y: 0.080217, Current Yaw: -0.864832
--Distance to Target (abs): 0.146871
--Position ERROR (signed): 0.146871
--Orientation ERROR: 0
Current Linear Velocity: 0.032188
Current Angular Velocity: -0.036513
--Linear Velocity ERROR: -0.0416282
--Angular Velocity ERROR: -0.0365129
-------------------------
1745583274.221345711 Received IMU Angular Velocity - [0.00816909, -0.0131764, -0.0365129]
1745583274.227277826 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.0343824]
1745583274.231660512 Received IMU Angular Velocity - [-0.00248355, 0.00280257, -0.0322519]
[CBoard Odom] roll_rel=-2.89773, pitch_rel=0.0829601, yaw_rel=-0.865354
[Ext IMU] roll_rel=-2.89773, pitch_rel=0.0829601, yaw_rel=-0.865354
1745583274.237076332 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.0301214]
Received Odometry - Position: x=0.104385, y=0.0815944, Linear Velocity: 0.0141114
Current yaw: 0.00943171 (roll: 0.00451496, pitch: 0.00898058)
1745583274.241551947 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.0258603]
1745583274.247202843 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.0226645]
Received Odometry - Position: x=0.100545, y=0.0798357, Linear Velocity: 0.00235939
Current yaw: 0.0118759 (roll: 0.00397783, pitch: 0.00284362)
1745583274.251503991 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.0226645]
1745583274.257231656 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.020534]
