-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-48-24.507] No B-spline trajectory received.
-------------------------
1744879704.563978604 Received IMU Angular Velocity - [0, 0, 0]
1744879704.573938272 Received IMU Angular Velocity - [0, 0, 0]
1744879704.583933524 Received IMU Angular Velocity - [0, 0, 0]
1744879704.593983050 Received IMU Angular Velocity - [0, 0, 0]
1744879704.603964606 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0206568, y=-0.0164262, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.607] No B-spline trajectory received.
-------------------------
1744879704.613998132 Received IMU Angular Velocity - [0, 0, 0]
1744879704.623947527 Received IMU Angular Velocity - [0, 0, 0]
1744879704.634008925 Received IMU Angular Velocity - [0, 0, 0]
1744879704.643996209 Received IMU Angular Velocity - [0, 0, 0]
1744879704.654036711 Received IMU Angular Velocity - [0, 0, 0]
1744879704.663983962 Received IMU Angular Velocity - [0, 0, 0]
1744879704.673960334 Received IMU Angular Velocity - [0, 0, 0]
1744879704.684018692 Received IMU Angular Velocity - [0, 0, 0]
1744879704.694034809 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0465778, y=0.0291763, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879704.703980941 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-24.707] No B-spline trajectory received.
-------------------------
1744879704.713986690 Received IMU Angular Velocity - [0, 0, 0]
1744879704.723961590 Received IMU Angular Velocity - [0, 0, 0]
1744879704.733954122 Received IMU Angular Velocity - [0, 0, 0]
1744879704.743943615 Received IMU Angular Velocity - [0, 0, 0]
1744879704.753992596 Received IMU Angular Velocity - [0, 0, 0]
1744879704.763961992 Received IMU Angular Velocity - [0, 0, 0]
1744879704.773990749 Received IMU Angular Velocity - [0, 0, 0]
1744879704.783961809 Received IMU Angular Velocity - [0, 0, 0]
1744879704.793991719 Received IMU Angular Velocity - [0, 0, 0]
1744879704.803963995 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0480876, y=0.0315235, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.807] No B-spline trajectory received.
-------------------------
1744879704.813960431 Received IMU Angular Velocity - [0, 0, 0]
1744879704.823965796 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-17_16-48-24.833] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.0699383, Angular Velocity Target: 0
Target Position - x: 0.082814, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0857908
--Position ERROR (signed): 0.0857908
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0154389
--Angular Velocity ERROR: 0
-------------------------
1744879706.513993979 Received IMU Angular Velocity - [0, 0, 0]
1744879706.523981103 Received IMU Angular Velocity - [0, 0, 0]
1744879706.533988996 Received IMU Angular Velocity - [0, 0, 0]
1744879706.543977369 Received IMU Angular Velocity - [0, 0, 0]
1744879706.554018127 Received IMU Angular Velocity - [0, 0, 0]
1744879706.564002723 Received IMU Angular Velocity - [0, 0, 0]
1744879706.574017080 Received IMU Angular Velocity - [0, 0, 0]
1744879706.584005389 Received IMU Angular Velocity - [0, 0, 0]
1744879706.594002146 Received IMU Angular Velocity - [0, 0, 0]
1744879706.603992694 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0344705, y=0.0128938, Linear Velocity: 0.038319
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.607] Selected control point: (x: 0.0937182, y: 0, yaw: 0)
Time diff: 1.77272
-- PID Output: Linear Velocity: 0.16846, Angular Velocity: 0
Linear Velocity Target: 0.16846, Angular Velocity Target: 0
Target Position - x: 0.093718, y: 0.000000, Target Yaw: 0.000000
Current Position - x: -0.034470, y: 0.012894, Current Yaw: 0.000000
--Distance to Target (abs): 0.128835
--Position ERROR (signed): 0.128835
--Orientation ERROR: 0
Current Linear Velocity: 0.038319
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0316193
--Angular Velocity ERROR: 0
-------------------------
1744879706.613998443 Received IMU Angular Velocity - [0, 0, 0]
1744879706.623997632 Received IMU Angular Velocity - [0, 0, 0]
1744879706.634019798 Received IMU Angular Velocity - [0, 0, 0]
1744879706.643980362 Received IMU Angular Velocity - [0, 0, 0]
1744879706.653991903 Received IMU Angular Velocity - [0, 0, 0]
1744879706.663973363 Received IMU Angular Velocity - [0, 0, 0]
1744879706.673988424 Received IMU Angular Velocity - [0, 0, 0]
1744879706.683976637 Received IMU Angular Velocity - [0, 0, 0]
1744879706.693987762 Received IMU Angular Velocity - [0, 0, 0]
1744879706.703992807 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00746367, y=-0.0172682, Linear Velocity: 0.117574
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.707] Selected control point: (x: 0.10544, y: 0, yaw: 0)
Time diff: 1.87271
-- PID Output: Linear Velocity: 0.0659956, Angular Velocity: 0
Linear Velocity Target: 0.0659956, Angular Velocity Target: 0
Target Position - x: 0.105440, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.007464, y: -0.017268, Current Yaw: 0.000000
--Distance to Target (abs): 0.0994865
--Position ERROR (signed): 0.0994865
--Orientation ERROR: 0
Current Linear Velocity: 0.117574
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0508861
--Angular Velocity ERROR: 0
-------------------------
1744879706.713996252 Received IMU Angular Velocity - [0, 0, 0]
1744879706.723981520 Received IMU Angular Velocity - [0, 0, 0]
1744879706.734118536 Received IMU Angular Velocity - [0, 0, 0]
1744879706.744028219 Received IMU Angular Velocity - [0, 0, 0]
1744879706.754073297 Received IMU Angular Velocity - [0, 0, 0]
1744879706.764022085 Received IMU Angular Velocity - [0, 0, 0]
1744879706.774002105 Received IMU Angular Velocity - [0, 0, 0]
1744879706.783985582 Received IMU Angular Velocity - [0, 0, 0]
1744879706.794001891 Received IMU Angular Velocity - [0, 0, 0]
1744879706.803988888 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0344204, y=0.0126266, Linear Velocity: 0.0659266
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.807] Selected control point: (x: 0.118001, y: 0, yaw: 0)
Time diff: 1.97278
-- PID Output: Linear Velocity: 0.066513, Angular Velocity: 0
Linear Velocity Target: 0.066513, Angular Velocity Target: 0
Target Position - x: 0.118001, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.034420, y: 0.012627, Current Yaw: 0.000000
--Distance to Target (abs): 0.0845292
--Position ERROR (signed): 0.0845292
--Orientation ERROR: 0
Current Linear Velocity: 0.065927
Current Angular Velocity: NA
--Linear Velocity ERROR: -6.90066e-05
--Angular Velocity ERROR: 0
-------------------------
1744879706.814051470 Received IMU Angular Velocity - [0, 0, 0]
1744879706.823985025 Received IMU Angular Velocity - [0, 0, 0]
1744879706.833991254 Received IMU Angular Velocity - [0, 0, 0]
1744879706.844005835 Received IMU Angular Velocity - [0, 0, 0]
1744879706.853998368 Received IMU Angular Velocity - [0, 0, 0]
1744879706.864034582 Received IMU Angular Velocity - [0, 0, 0]
1744879706.874017770 Received IMU Angular Velocity - [0, 0, 0]
1744879706.884002367 Received IMU Angular Velocity - [0, 0, 0]
1744879706.894005524 Received IMU Angular Velocity - [0, 0, 0]
1744879706.904012841 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.019392, y=-0.018528, Linear Velocity: 0.0526747
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-26.907] Selected control point: (x: 0.131391, y: 0, yaw: 0)
Time diff: 2.07273
-- PID Output: Linear Velocity: 0.135054, Angular Velocity: 0
Linear Velocity Target: 0.135054, Angular Velocity Target: 0
Target Position - x: 0.131391, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.019392, y: -0.018528, Current Yaw: 0.000000
--Distance to Target (abs): 0.113521
--Position ERROR (signed): 0.113521
--Orientation ERROR: 0
Current Linear Velocity: 0.052675
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0138383
--Angular Velocity ERROR: 0
-------------------------
1744879706.914016318 Received IMU Angular Velocity - [0, 0, 0]
1744879706.924002354 Received IMU Angular Velocity - [0, 0, 0]
1744879706.934005671 Received IMU Angular Velocity - [0, 0, 0]
1744879706.944006396 Received IMU Angular Velocity - [0, 0, 0]
1744879706.953999921 Received IMU Angular Velocity - [0, 0, 0]
1744879706.964015462 Received IMU Angular Velocity - [0, 0, 0]
1744879706.974001210 Received IMU Angular Velocity - [0, 0, 0]
1744879706.983988431 Received IMU Angular Velocity - [0, 0, 0]
1744879706.994028517 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.062459, y=0.00522489, Linear Velocity: 0.0977074
Current yaw: 0 (roll: 0, pitch: -0)
1744879707.004062618 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-27.007] Selected control point: (x: 0.145649, y: 0, yaw: 0)
Time diff: 2.17277
-- PID Output: Linear Velocity: 0.0527695, Angular Velocity: 0
Linear Velocity Target: 0.0527695, Angular Velocity Target: 0
Target Position - x: 0.145649, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.062459, y: 0.005225, Current Yaw: 0.000000
--Distance to Target (abs): 0.0833536
--Position ERROR (signed): 0.0833536
--Orientation ERROR: 0
Current Linear Velocity: 0.097707
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0373462
--Angular Velocity ERROR: 0
-------------------------
1744879707.014040111 Received IMU Angular Velocity - [0, 0, 0]
1744879707.024023556 Received IMU Angular Velocity - [0, 0, 0]
1744879707.034052537 Received IMU Angular Velocity - [0, 0, 0]
1744879707.044016973 Received IMU Angular Velocity - [0, 0, 0]
1744879707.053997730 Received IMU Angular Velocity - [0, 0, 0]
1744879707.064014871 Received IMU Angular Velocity - [0, 0, 0]
1744879707.074015980 Received IMU Angular Velocity - [0, 0, 0]
1744879707.084009729 Received IMU Angular Velocity - [0, 0, 0]
1744879707.094043703 Received IMU Angular Velocity - [0, 0, 0]
1744879707.104022699 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0204251, y=0.0423979, Linear Velocity: 0.0513242
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.107] Selected control point: (x: 0.160756, y: 0, yaw: 0)
Time diff: 2.27273
-- PID Output: Linear Velocity: 0.176647, Angular Velocity: 0
Linear Velocity Target: 0.176647, Angular Velocity Target: 0
Target Position - x: 0.160756, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.020425, y: 0.042398, Current Yaw: 0.000000
--Distance to Target (abs): 0.146595
--Position ERROR (signed): 0.146595
--Orientation ERROR: 0
Current Linear Velocity: 0.051324
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00144537
--Angular Velocity ERROR: 0
-------------------------
1744879707.114025344 Received IMU Angular Velocity - [0, 0, 0]
1744879707.124010005 Received IMU Angular Velocity - [0, 0, 0]
1744879707.134044043 Received IMU Angular Velocity - [0, 0, 0]
1744879707.144017215 Received IMU Angular Velocity - [0, 0, 0]
1744879707.154017236 Received IMU Angular Velocity - [0, 0, 0]
1744879707.164016393 Received IMU Angular Velocity - [0, 0, 0]
1744879707.174027102 Received IMU Angular Velocity - [0, 0, 0]
1744879707.183997779 Received IMU Angular Velocity - [0, 0, 0]
1744879707.193992648 Received IMU Angular Velocity - [0, 0, 0]
1744879707.204019133 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0593816, y=0.0347234, Linear Velocity: 0.1268
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.207] Selected control point: (x: 0.176733, y: 0, yaw: 0)
Time diff: 2.37272
-- PID Output: Linear Velocity: 0.0831913, Angular Velocity: 0
Linear Velocity Target: 0.0831913, Angular Velocity Target: 0
Target Position - x: 0.176733, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.059382, y: 0.034723, Current Yaw: 0.000000
--Distance to Target (abs): 0.122381
--Position ERROR (signed): 0.122381
--Orientation ERROR: 0
Current Linear Velocity: 0.126800
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0498476
--Angular Velocity ERROR: 0
-------------------------
1744879707.213996498 Received IMU Angular Velocity - [0, 0, 0]
1744879707.223989606 Received IMU Angular Velocity - [0, 0, 0]
1744879707.233988955 Received IMU Angular Velocity - [0, 0, 0]
1744879707.244009329 Received IMU Angular Velocity - [0, 0, 0]
1744879707.253993669 Received IMU Angular Velocity - [0, 0, 0]
1744879707.264013755 Received IMU Angular Velocity - [0, 0, 0]
1744879707.273999056 Received IMU Angular Velocity - [0, 0, 0]
1744879707.284029733 Received IMU Angular Velocity - [0, 0, 0]
1744879707.294028026 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0894984, y=0.0303548, Linear Velocity: 0.0805338
Current yaw: 0 (roll: 0, pitch: -0)
1744879707.304052432 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-27.307] Selected control point: (x: 0.193592, y: 0, yaw: 0)
Time diff: 2.47277
-- PID Output: Linear Velocity: 0.080426, Angular Velocity: 0
Linear Velocity Target: 0.080426, Angular Velocity Target: 0
Target Position - x: 0.193592, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.089498, y: 0.030355, Current Yaw: 0.000000
--Distance to Target (abs): 0.108429
--Position ERROR (signed): 0.108429
--Orientation ERROR: 0
Current Linear Velocity: 0.080534
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00265747
--Angular Velocity ERROR: 0
-------------------------
1744879707.314034468 Received IMU Angular Velocity - [0, 0, 0]
1744879707.324027065 Received IMU Angular Velocity - [0, 0, 0]
1744879707.334022158 Received IMU Angular Velocity - [0, 0, 0]
1744879707.344025187 Received IMU Angular Velocity - [0, 0, 0]
1744879707.354036280 Received IMU Angular Velocity - [0, 0, 0]
1744879707.364018445 Received IMU Angular Velocity - [0, 0, 0]
1744879707.374033986 Received IMU Angular Velocity - [0, 0, 0]
1744879707.384025207 Received IMU Angular Velocity - [0, 0, 0]
1744879707.394030092 Received IMU Angular Velocity - [0, 0, 0]
1744879707.404011425 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0341162, y=-0.0493922, Linear Velocity: 0.0663767
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.407] Selected control point: (x: 0.211313, y: 0, yaw: 0.271842)
Time diff: 2.57273
-- PID Output: Linear Velocity: 0.223825, Angular Velocity: 1.11455
Linear Velocity Target: 0.223825, Angular Velocity Target: 1.11455
Target Position - x: 0.211313, y: 0.000000, Target Yaw: 0.271842
Current Position - x: 0.034116, y: -0.049392, Current Yaw: 0.000000
--Distance to Target (abs): 0.183952
--Position ERROR (signed): 0.177197
--Orientation ERROR: 0.271842
Current Linear Velocity: 0.066377
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0140493
--Angular Velocity ERROR: 0
-------------------------
1744879707.414033046 Received IMU Angular Velocity - [0, 0, 0.022291]
1744879707.424103372 Received IMU Angular Velocity - [0, 0, 0.0390805]
1744879707.434043520 Received IMU Angular Velocity - [0, 0, 0.0554922]
1744879707.444042837 Received IMU Angular Velocity - [0, 0, 0.0715346]
1744879707.454105291 Received IMU Angular Velocity - [0, 0, 0.0872161]
1744879707.464031487 Received IMU Angular Velocity - [0, 0, 0.102545]
1744879707.474032916 Received IMU Angular Velocity - [0, 0, 0.117529]
1744879707.484037065 Received IMU Angular Velocity - [0, 0, 0.132175]
1744879707.494037182 Received IMU Angular Velocity - [0, 0, 0.146492]
1744879707.504030483 Received IMU Angular Velocity - [0, 0, 0.160487]
Received Odometry - Position: x=0.116844, y=-0.0493425, Linear Velocity: 0.16417
Current yaw: 0.00934842 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.507] Selected control point: (x: 0.22992, y: 0, yaw: 0.411457)
Time diff: 2.67272
-- PID Output: Linear Velocity: 0.0454443, Angular Velocity: 1.13215
Linear Velocity Target: 0.0454443, Angular Velocity Target: 1.13215
Target Position - x: 0.229920, y: 0.000000, Target Yaw: 0.411457
Current Position - x: 0.116844, y: -0.049343, Current Yaw: 0.009348
--Distance to Target (abs): 0.123373
--Position ERROR (signed): 0.113533
--Orientation ERROR: 0.402108
Current Linear Velocity: 0.164170
Current Angular Velocity: 0.160487
--Linear Velocity ERROR: -0.0596543
--Angular Velocity ERROR: -0.954064
-------------------------
1744879707.514012743 Received IMU Angular Velocity - [0, 0, 0.174519]
1744879707.524085438 Received IMU Angular Velocity - [0, 0, 0.188235]
1744879707.534045458 Received IMU Angular Velocity - [0, 0, 0.201643]
1744879707.544031399 Received IMU Angular Velocity - [0, 0, 0.214749]
1744879707.554064028 Received IMU Angular Velocity - [0, 0, 0.22756]
1744879707.564013040 Received IMU Angular Velocity - [0, 0, 0.240083]
1744879707.574021669 Received IMU Angular Velocity - [0, 0, 0.252324]
1744879707.584013306 Received IMU Angular Velocity - [0, 0, 0.264289]
1744879707.594042736 Received IMU Angular Velocity - [0, 0, 0.275986]
1744879707.604038661 Received IMU Angular Velocity - [0, 0, 0.287419]
Received Odometry - Position: x=0.0499726, y=0.00778535, Linear Velocity: 0.0636627
Current yaw: 0.0326165 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.607] Selected control point: (x: 0.24942, y: 0, yaw: -0.0390148)
Time diff: 2.77275
-- PID Output: Linear Velocity: 0.27301, Angular Velocity: -1.03051
Linear Velocity Target: 0.27301, Angular Velocity Target: -1.03051
Target Position - x: 0.249420, y: 0.000000, Target Yaw: -0.039015
Current Position - x: 0.049973, y: 0.007785, Current Yaw: 0.032616
--Distance to Target (abs): 0.199599
--Position ERROR (signed): 0.199088
--Orientation ERROR: -0.0716313
Current Linear Velocity: 0.063663
Current Angular Velocity: 0.287419
--Linear Velocity ERROR: 0.0182184
--Angular Velocity ERROR: -0.844726
-------------------------
1744879707.614030170 Received IMU Angular Velocity - [0, 0, 0.255342]
1744879707.624023150 Received IMU Angular Velocity - [0, 0, 0.223987]
1744879707.634018851 Received IMU Angular Velocity - [0, 0, 0.193337]
1744879707.644015416 Received IMU Angular Velocity - [0, 0, 0.163376]
1744879707.654023949 Received IMU Angular Velocity - [0, 0, 0.13409]
1744879707.664018722 Received IMU Angular Velocity - [0, 0, 0.105463]
1744879707.674022039 Received IMU Angular Velocity - [0, 0, 0.0774799]
1744879707.684015308 Received IMU Angular Velocity - [0, 0, 0.0501264]
1744879707.694002657 Received IMU Angular Velocity - [0, 0, 0.0233883]
1744879707.704001110 Received IMU Angular Velocity - [0, 0, -0.00274812]
Received Odometry - Position: x=0.14336, y=0.0408309, Linear Velocity: 0.198278
Current yaw: 0.0448549 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.707] Selected control point: (x: 0.269795, y: 0, yaw: -0.312369)
Time diff: 2.87271
-- PID Output: Linear Velocity: 0.0512332, Angular Velocity: -1.26112
Linear Velocity Target: 0.0512332, Angular Velocity Target: -1.26112
Target Position - x: 0.269795, y: 0.000000, Target Yaw: -0.312369
Current Position - x: 0.143360, y: 0.040831, Current Yaw: 0.044855
--Distance to Target (abs): 0.132864
--Position ERROR (signed): 0.124477
--Orientation ERROR: -0.357224
Current Linear Velocity: 0.198278
Current Angular Velocity: -0.002748
--Linear Velocity ERROR: -0.0747318
--Angular Velocity ERROR: 1.02776
-------------------------
1744879707.714002283 Received IMU Angular Velocity - [0, 0, -0.0229087]
1744879707.724020672 Received IMU Angular Velocity - [0, 0, -0.0426157]
1744879707.734015605 Received IMU Angular Velocity - [0, 0, -0.0618793]
1744879707.744002218 Received IMU Angular Velocity - [0, 0, -0.0807095]
1744879707.754077280 Received IMU Angular Velocity - [0, 0, -0.0991159]
1744879707.764024180 Received IMU Angular Velocity - [0, 0, -0.117108]
1744879707.774142828 Received IMU Angular Velocity - [0, 0, -0.134696]
1744879707.784068287 Received IMU Angular Velocity - [0, 0, -0.151888]
1744879707.794080756 Received IMU Angular Velocity - [0, 0, -0.168693]
1744879707.804009640 Received IMU Angular Velocity - [0, 0, -0.185119]
Received Odometry - Position: x=0.105554, y=-0.0194296, Linear Velocity: 0.0767546
Current yaw: 0.0342076 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.807] Selected control point: (x: 0.291067, y: 0, yaw: 0.104354)
Time diff: 2.97275
-- PID Output: Linear Velocity: 0.23784, Angular Velocity: 1.02656
Linear Velocity Target: 0.23784, Angular Velocity Target: 1.02656
Target Position - x: 0.291067, y: 0.000000, Target Yaw: 0.104354
Current Position - x: 0.105554, y: -0.019430, Current Yaw: 0.034208
--Distance to Target (abs): 0.186528
--Position ERROR (signed): 0.18607
--Orientation ERROR: 0.0701462
Current Linear Velocity: 0.076755
Current Angular Velocity: -0.185119
--Linear Velocity ERROR: 0.0255214
--Angular Velocity ERROR: 1.076
-------------------------
1744879707.814014653 Received IMU Angular Velocity - [0, 0, -0.155423]
1744879707.824042930 Received IMU Angular Velocity - [0, 0, -0.126395]
1744879707.834047911 Received IMU Angular Velocity - [0, 0, -0.0980199]
1744879707.844042140 Received IMU Angular Velocity - [0, 0, -0.0702834]
1744879707.854064306 Received IMU Angular Velocity - [0, 0, -0.0431709]
1744879707.864041766 Received IMU Angular Velocity - [0, 0, -0.0166684]
1744879707.874036347 Received IMU Angular Velocity - [0, 0, 0.00923776]
1744879707.884030608 Received IMU Angular Velocity - [0, 0, 0.024561]
1744879707.894037829 Received IMU Angular Velocity - [0, 0, 0.0395395]
1744879707.904029050 Received IMU Angular Velocity - [0, 0, 0.054181]
Received Odometry - Position: x=0.133059, y=-0.0378585, Linear Velocity: 0.17683
Current yaw: 0.0303832 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-27.907] Selected control point: (x: 0.313208, y: 0, yaw: 0.207137)
Time diff: 3.07274
-- PID Output: Linear Velocity: 0.170637, Angular Velocity: 0.615921
Linear Velocity Target: 0.170637, Angular Velocity Target: 0.615921
Target Position - x: 0.313208, y: 0.000000, Target Yaw: 0.207137
Current Position - x: 0.133059, y: -0.037858, Current Yaw: 0.030383
--Distance to Target (abs): 0.184084
--Position ERROR (signed): 0.181216
--Orientation ERROR: 0.176754
Current Linear Velocity: 0.176830
Current Angular Velocity: 0.054181
--Linear Velocity ERROR: -0.0610104
--Angular Velocity ERROR: -0.972375
-------------------------
1744879707.914018735 Received IMU Angular Velocity - [0, 0, 0.0602804]
1744879707.924037060 Received IMU Angular Velocity - [0, 0, 0.0662425]
1744879707.934035545 Received IMU Angular Velocity - [0, 0, 0.0720705]
1744879707.944026094 Received IMU Angular Velocity - [0, 0, 0.0777673]
1744879707.954025571 Received IMU Angular Velocity - [0, 0, 0.083336]
