-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-48.059] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[Ext IMU] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[CBoard Odom] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[Ext IMU] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[CBoard Odom] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
[Ext IMU] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
-------------------------
[2025-04-25_20-25-48.159] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[Ext IMU] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[CBoard Odom] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[Ext IMU] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[CBoard Odom] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
[Ext IMU] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
-------------------------
[2025-04-25_20-25-48.259] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[Ext IMU] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[CBoard Odom] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[Ext IMU] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[CBoard Odom] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
[Ext IMU] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
-------------------------
[2025-04-25_20-25-48.359] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[Ext IMU] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[CBoard Odom] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[Ext IMU] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[CBoard Odom] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[Ext IMU] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[CBoard Odom] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
[Ext IMU] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
-------------------------
[2025-04-25_20-25-48.459] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-48.465] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583953.631581341 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00183658]
1745583953.635770992 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.00609764]
1745583953.641562999 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.0670323, y=0.039315, Linear Velocity: -0.00322035
Current yaw: 0.00171121 (roll: -0.0175248, pitch: -0.0064778)
1745583953.645745834 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745583953.651581010 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745583953.655679716 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
-------------------------
[2025-04-25_20-25-53.659] Selected control point: (x: 0.976148, y: 0, yaw: -0.0432184)
Time diff: 5.19406
-- PID Output: Linear Velocity: 0.312242, Angular Velocity: -0.0887426
Linear Velocity Target: 0.312242, Angular Velocity Target: -0.0887426
Target Position - x: 0.976148, y: 0.000000, Target Yaw: -0.043218
Current Position - x: 0.067032, y: 0.039315, Current Yaw: 0.002429
--Distance to Target (abs): 0.909965
--Position ERROR (signed): 0.909018
--Orientation ERROR: -0.045647
Current Linear Velocity: -0.003220
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.304339
--Angular Velocity ERROR: 0.0980786
-------------------------
1745583953.661550635 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745583953.665895393 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=0.001542, pitch_rel=-0.00172851, yaw_rel=-0.271449
[Ext IMU] roll_rel=0.001542, pitch_rel=-0.00172851, yaw_rel=-0.271449
1745583953.671366916 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00396711]
1745583953.675794458 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00183658]
1745583953.681551872 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00396711]
1745583953.685829109 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00929343]
[CBoard Odom] roll_rel=0.00152899, pitch_rel=-0.00171299, yaw_rel=-0.271513
[Ext IMU] roll_rel=0.00152899, pitch_rel=-0.00171299, yaw_rel=-0.271513
1745583953.691550619 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0146198]
1745583953.695691277 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.0263377]
1745583953.701565429 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.0391208]
1745583953.705915146 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.0391208]
Received Odometry - Position: x=0.068299, y=0.0398549, Linear Velocity: -0.00261808
Current yaw: 0.0013124 (roll: -0.016915, pitch: -0.00679407)
1745583953.711634608 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.0465777]
1745583953.715661505 Received IMU Angular Velocity - [0.0049733, -0.0153069, 0.0487082]
[CBoard Odom] roll_rel=0.00162743, pitch_rel=-0.00160752, yaw_rel=-0.271898
[Ext IMU] roll_rel=0.00162743, pitch_rel=-0.00160752, yaw_rel=-0.271898
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0371441, yaw_rel=0.00242859
1745583953.721580554 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.0497735]
1745583953.725983936 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0433819]
1745583953.731435138 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0401861]
1745583953.735789784 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.0433819]
1745583953.741573375 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.0391208]
1745583953.745801298 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.0369903]
1745583953.751569657 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.0337945]
[CBoard Odom] roll_rel=0.00159282, pitch_rel=-0.00155, yaw_rel=-0.271418
[Ext IMU] roll_rel=0.00159282, pitch_rel=-0.00155, yaw_rel=-0.271418
1745583953.755738252 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.0327293]
-------------------------
[2025-04-25_20-25-53.759] Selected control point: (x: 1.01543, y: 0, yaw: -0.0420546)
Time diff: 5.29409
-- PID Output: Linear Velocity: 0.322398, Angular Velocity: 0.733736
Linear Velocity Target: 0.322398, Angular Velocity Target: 0.733736
Target Position - x: 1.015433, y: 0.000000, Target Yaw: -0.042055
Current Position - x: 0.068299, y: 0.039855, Current Yaw: -0.271418
--Distance to Target (abs): 0.947972
--Position ERROR (signed): 0.923146
--Orientation ERROR: 0.229363
Current Linear Velocity: -0.002618
Current Angular Velocity: 0.032729
--Linear Velocity ERROR: -0.31486
--Angular Velocity ERROR: 0.121472
-------------------------
1745583953.761620148 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.0348598]
1745583953.766006921 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0327293]
Received Odometry - Position: x=0.0672672, y=0.0422672, Linear Velocity: 0.000532204
Current yaw: 0.00211579 (roll: -0.0169167, pitch: -0.00623206)
1745583953.771607022 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.0284682]
1745583953.775625759 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.0210113]
1745583953.781556456 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.0146198]
1745583953.785805404 Received IMU Angular Velocity - [0.000712243, -0.0121111, 0.011424]
1745583953.791663587 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00822817]
1745583953.795776950 Received IMU Angular Velocity - [-0.00248355, 0.00599836, -0.00135921]
1745583953.801395898 Received IMU Angular Velocity - [0.00603857, 0.00706363, -0.00348974]
1745583953.805806672 Received IMU Angular Velocity - [0.0113649, 0.000672041, -0.000293946]
Received Odometry - Position: x=0.0680748, y=0.0437743, Linear Velocity: 0.00320721
Current yaw: 0.00426682 (roll: -0.0171105, pitch: -0.00611454)
1745583953.811575351 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.0077508]
[CBoard Odom] roll_rel=0.00152263, pitch_rel=-0.00168752, yaw_rel=-0.270082
[Ext IMU] roll_rel=0.00152263, pitch_rel=-0.00168752, yaw_rel=-0.270082
1745583953.815746858 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.0141424]
[Ext IMU] roll_rel=-0.0444043, pitch_rel=0.0370482, yaw_rel=0.00472956
1745583953.821574865 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.0173382]
1745583953.825912422 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.0152076]
1745583953.831620780 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0162729]
1745583953.835731006 Received IMU Angular Velocity - [0.00603857, 0.00386783, -0.0162729]
Received Odometry - Position: x=0.0687698, y=0.0439392, Linear Velocity: -0.000294739
Current yaw: 0.00326817 (roll: -0.0180906, pitch: -0.0064485)
1745583953.841631687 Received IMU Angular Velocity - [0.00923436, -0.000393224, -0.0152076]
1745583953.845810714 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.0120119]
1745583953.851592353 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.0109466]
1745583953.855644466 Received IMU Angular Velocity - [0.00390804, -0.00678481, -0.0109466]
-------------------------
[2025-04-25_20-25-53.859] Selected control point: (x: 1.05528, y: 0, yaw: -0.0445105)
Time diff: 5.39404
-- PID Output: Linear Velocity: 0.335765, Angular Velocity: -0.377083
Linear Velocity Target: 0.335765, Angular Velocity Target: -0.377083
Target Position - x: 1.055282, y: 0.000000, Target Yaw: -0.044511
Current Position - x: 0.068770, y: 0.043939, Current Yaw: 0.004730
--Distance to Target (abs): 0.987491
--Position ERROR (signed): 0.986294
--Orientation ERROR: -0.0492401
Current Linear Velocity: -0.000295
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: -0.322693
--Angular Velocity ERROR: -0.744682
-------------------------
1745583953.861547930 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.0130771]
1745583953.865793486 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00881606]
1745583953.871572533 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.00668553]
1745583953.875831497 Received IMU Angular Velocity - [0.0124302, -0.00252375, -0.004555]
1745583953.881580303 Received IMU Angular Velocity - [0.0156259, -0.00678481, -0.00135921]
1745583953.885722306 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00183658]
1745583953.891565066 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745583953.895764797 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00822817]
[CBoard Odom] roll_rel=0.00156049, pitch_rel=-0.00188489, yaw_rel=-0.272473
[Ext IMU] roll_rel=0.00156049, pitch_rel=-0.00188489, yaw_rel=-0.272473
1745583953.901561156 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.0103587]
1745583953.906442560 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.015685]
1745583953.911428413 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.0199461]
1745583953.915830514 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.015685]
[CBoard Odom] roll_rel=0.00159441, pitch_rel=-0.00181817, yaw_rel=-0.272838
[Ext IMU] roll_rel=0.00159441, pitch_rel=-0.00181817, yaw_rel=-0.272838
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0371441, yaw_rel=0.00415431
1745583953.921682522 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0167503]
1745583953.925914734 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.015685]
1745583953.931581619 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.0178155]
1745583953.935708806 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.015685]
1745583953.941559181 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.0124892]
1745583953.945842914 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.015685]
Received Odometry - Position: x=0.0684806, y=0.0454241, Linear Velocity: -0.00269956
Current yaw: 0.00210262 (roll: -0.0170338, pitch: -0.00667584)
1745583953.951573224 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.0146198]
1745583953.955873436 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.0124892]
[CBoard Odom] roll_rel=0.00166664, pitch_rel=-0.00183178, yaw_rel=-0.273244
[Ext IMU] roll_rel=0.00166664, pitch_rel=-0.00183178, yaw_rel=-0.273244
-------------------------
[2025-04-25_20-25-53.959] Selected control point: (x: 1.09572, y: 0, yaw: -0.0441905)
Time diff: 5.49403
-- PID Output: Linear Velocity: 0.349232, Angular Velocity: 0.7364
Linear Velocity Target: 0.349232, Angular Velocity Target: 0.7364
Target Position - x: 1.095725, y: 0.000000, Target Yaw: -0.044191
Current Position - x: 0.068481, y: 0.045424, Current Yaw: -0.273244
--Distance to Target (abs): 1.02825
--Position ERROR (signed): 1.00139
--Orientation ERROR: 0.229053
Current Linear Velocity: -0.002700
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: -0.338465
--Angular Velocity ERROR: 0.389572
-------------------------
1745583953.961652035 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0103587]
Received Odometry - Position: x=0.0700583, y=0.0457483, Linear Velocity: 0.00761029
Current yaw: 0.00306722 (roll: -0.0177445, pitch: -0.00441272)
1745583953.965627668 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
1745583953.971746591 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
1745583953.975874353 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00183658]
1745583953.981429429 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
1745583953.985730922 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00290185]
1745583953.991547345 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.000771319]
1745583953.995838341 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.000293946]
1745583954.001588620 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.000293946]
1745583954.005638845 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.004555]
Received Odometry - Position: x=0.0691854, y=0.0448557, Linear Velocity: 0.00516836
Current yaw: 0.00398044 (roll: -0.0173559, pitch: -0.00545333)
1745583954.011594534 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.004555]
[CBoard Odom] roll_rel=0.00154531, pitch_rel=-0.00196996, yaw_rel=-0.274029
[Ext IMU] roll_rel=0.00154531, pitch_rel=-0.00196996, yaw_rel=-0.274029
1745583954.015686424 Received IMU Angular Velocity - [0.00816909, -0.00785008, -0.00135921]
[Ext IMU] roll_rel=-0.0443084, pitch_rel=0.0371441, yaw_rel=0.00434606
1745583954.021573792 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.00348974]
1745583954.025978134 Received IMU Angular Velocity - [0.00390804, -0.00465428, -0.00348974]
1745583954.031714332 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.00348974]
[CBoard Odom] roll_rel=0.00149099, pitch_rel=-0.00198855, yaw_rel=-0.274596
[Ext IMU] roll_rel=0.00149099, pitch_rel=-0.00198855, yaw_rel=-0.274596
1745583954.035739725 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.000293946]
Received Odometry - Position: x=0.0676021, y=0.0459275, Linear Velocity: -0.00091811
Current yaw: 0.00605006 (roll: -0.0172108, pitch: -0.00567181)
1745583954.041572469 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.000293946]
1745583954.045742792 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00183658]
1745583954.051435021 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1745583954.055736642 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
-------------------------
[2025-04-25_20-25-54.059] Selected control point: (x: 1.13675, y: 0, yaw: -0.0429309)
Time diff: 5.59406
-- PID Output: Linear Velocity: 0.36292, Angular Velocity: 0.465941
Linear Velocity Target: 0.36292, Angular Velocity Target: 0.465941
Target Position - x: 1.136745, y: 0.000000, Target Yaw: -0.042931
Current Position - x: 0.067602, y: 0.045927, Current Yaw: -0.274596
--Distance to Target (abs): 1.07013
--Position ERROR (signed): 1.04154
--Orientation ERROR: 0.231665
Current Linear Velocity: -0.000918
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.35015
--Angular Velocity ERROR: -0.731367
-------------------------
1745583954.061589226 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00822817]
1745583954.065643195 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00822817]
1745583954.071955688 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
1745583954.075687958 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.0103587]
1745583954.081547710 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.0103587]
[CBoard Odom] roll_rel=0.0015119, pitch_rel=-0.00187204, yaw_rel=-0.275309
[Ext IMU] roll_rel=0.0015119, pitch_rel=-0.00187204, yaw_rel=-0.275309
1745583954.085776658 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0124892]
1745583954.091547032 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0124892]
1745583954.095879245 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.0103587]
1745583954.101564371 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.0135545]
1745583954.105871463 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.0124892]
1745583954.111559245 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00716291]
1745583954.115744032 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00822817]
[CBoard Odom] roll_rel=0.00153356, pitch_rel=-0.00182986, yaw_rel=-0.275583
[Ext IMU] roll_rel=0.00153356, pitch_rel=-0.00182986, yaw_rel=-0.275583
[Ext IMU] roll_rel=-0.0442125, pitch_rel=0.0371441, yaw_rel=0.00386669
1745583954.121576583 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.011424]
1745583954.126019390 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00929343]
1745583954.131581154 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00609764]
[CBoard Odom] roll_rel=0.00152064, pitch_rel=-0.00183611, yaw_rel=-0.275488
[Ext IMU] roll_rel=0.00152064, pitch_rel=-0.00183611, yaw_rel=-0.275488
1745583954.135677588 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1745583954.141634621 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00183658]
1745583954.145689262 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.000293946]
1745583954.151671032 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00183658]
Received Odometry - Position: x=0.0696469, y=0.0446522, Linear Velocity: 0.00395148
Current yaw: 0.00384841 (roll: -0.0169719, pitch: -0.00672049)
1745583954.155823146 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
-------------------------
[2025-04-25_20-25-54.159] Selected control point: (x: 1.17828, y: 0, yaw: -0.0402549)
Time diff: 5.69404
-- PID Output: Linear Velocity: 0.372265, Angular Velocity: 0.474034
Linear Velocity Target: 0.372265, Angular Velocity Target: 0.474034
Target Position - x: 1.178282, y: 0.000000, Target Yaw: -0.040255
Current Position - x: 0.069647, y: 0.044652, Current Yaw: -0.275488
--Distance to Target (abs): 1.10953
--Position ERROR (signed): 1.07898
--Orientation ERROR: 0.235233
Current Linear Velocity: 0.003951
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.358968
--Angular Velocity ERROR: -0.464104
-------------------------
1745583954.161963926 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.000293946]
1745583954.166353547 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1745583954.171556907 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.00135921]
1745583954.175701182 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.00242447]
1745583954.181565541 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00183658]
[CBoard Odom] roll_rel=0.00152821, pitch_rel=-0.00192857, yaw_rel=-0.276216
[Ext IMU] roll_rel=0.00152821, pitch_rel=-0.00192857, yaw_rel=-0.276216
1745583954.185872666 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1745583954.191573120 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
Received Odometry - Position: x=0.0686983, y=0.044715, Linear Velocity: 0.00202401
Current yaw: 0.000709272 (roll: -0.017601, pitch: -0.00791816)
1745583954.195678098 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00183658]
1745583954.201545338 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.000771319]
1745583954.205924175 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=0.00149067, pitch_rel=-0.00195455, yaw_rel=-0.276613
[Ext IMU] roll_rel=0.00149067, pitch_rel=-0.00195455, yaw_rel=-0.276613
1745583954.211684854 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
1745583954.215814152 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
[Ext IMU] roll_rel=-0.0442125, pitch_rel=0.0371441, yaw_rel=0.00396257
1745583954.221624143 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.0167503]
[CBoard Odom] roll_rel=0.0014543, pitch_rel=-0.00192772, yaw_rel=-0.27701
[Ext IMU] roll_rel=0.0014543, pitch_rel=-0.00192772, yaw_rel=-0.27701
1745583954.226021349 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0284682]
1745583954.231800172 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.0348598]
Received Odometry - Position: x=0.067216, y=0.0430622, Linear Velocity: -0.0051453
Current yaw: 0.00319877 (roll: -0.0170952, pitch: -0.00698268)
1745583954.235879774 Received IMU Angular Velocity - [0.00177751, 0.00919416, 0.0369903]
1745583954.241581795 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0412514]
1745583954.245719446 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.0380556]
1745583954.251416060 Received IMU Angular Velocity - [0.0134954, -0.0110459, 0.0369903]
1745583954.255667984 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.035925]
-------------------------
[2025-04-25_20-25-54.259] Selected control point: (x: 1.22036, y: 0, yaw: -0.0373261)
Time diff: 5.79406
-- PID Output: Linear Velocity: 0.390595, Angular Velocity: 0.48382
Linear Velocity Target: 0.390595, Angular Velocity Target: 0.48382
Target Position - x: 1.220357, y: 0.000000, Target Yaw: -0.037326
Current Position - x: 0.067216, y: 0.043062, Current Yaw: -0.277010
--Distance to Target (abs): 1.15394
--Position ERROR (signed): 1.12096
--Orientation ERROR: 0.239684
Current Linear Velocity: -0.005145
Current Angular Velocity: 0.035925
--Linear Velocity ERROR: -0.37741
--Angular Velocity ERROR: -0.438109
-------------------------
1745583954.261577688 Received IMU Angular Velocity - [-0.00461408, -0.00571955, 0.0327293]
1745583954.265830412 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.0274029]
1745583954.271660371 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.0231419]
Received Odometry - Position: x=0.0668775, y=0.0442418, Linear Velocity: -0.00340485
