-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
1744351590.630274310 Received IMU Angular Velocity - [0, 0, 0]
1744351590.640280771 Received IMU Angular Velocity - [0, 0, 0]
1744351590.650276190 Received IMU Angular Velocity - [0, 0, 0]
1744351590.660303773 Received IMU Angular Velocity - [0, 0, 0]
1744351590.670351485 Received IMU Angular Velocity - [0, 0, 0]
1744351590.680310517 Received IMU Angular Velocity - [0, 0, 0]
1744351590.690284879 Received IMU Angular Velocity - [0, 0, 0]
1744351590.700281675 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.708] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351590.710283655 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0751, y=0.674239, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.720280259 Received IMU Angular Velocity - [0, 0, 0]
1744351590.730319394 Received IMU Angular Velocity - [0, 0, 0]
1744351590.740290651 Received IMU Angular Velocity - [0, 0, 0]
1744351590.750286231 Received IMU Angular Velocity - [0, 0, 0]
1744351590.760285171 Received IMU Angular Velocity - [0, 0, 0]
1744351590.770281327 Received IMU Angular Velocity - [0, 0, 0]
1744351590.780286379 Received IMU Angular Velocity - [0, 0, 0]
1744351590.790288615 Received IMU Angular Velocity - [0, 0, 0]
1744351590.800288291 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.808] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351590.810287999 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0554, y=0.803696, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.820291355 Received IMU Angular Velocity - [0, 0, 0]
1744351590.830326426 Received IMU Angular Velocity - [0, 0, 0]
1744351590.840297780 Received IMU Angular Velocity - [0, 0, 0]
1744351590.850323730 Received IMU Angular Velocity - [0, 0, 0]
1744351590.860299852 Received IMU Angular Velocity - [0, 0, 0]
1744351590.870293159 Received IMU Angular Velocity - [0, 0, 0]
1744351590.880296548 Received IMU Angular Velocity - [0, 0, 0]
1744351590.890302528 Received IMU Angular Velocity - [0, 0, 0]
1744351590.900307036 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-30.908] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.8988, y=0.676291, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351590.910319545 Received IMU Angular Velocity - [0, 0, 0]
1744351590.920305140 Received IMU Angular Velocity - [0, 0, 0]
1744351590.930300656 Received IMU Angular Velocity - [0, 0, 0]
1744351590.940301132 Received IMU Angular Velocity - [0, 0, 0]
1744351590.950301096 Received IMU Angular Velocity - [0, 0, 0]
1744351590.960303876 Received IMU Angular Velocity - [0, 0, 0]
1744351590.970304832 Received IMU Angular Velocity - [0, 0, 0]
1744351590.980301212 Received IMU Angular Velocity - [0, 0, 0]
1744351590.990302936 Received IMU Angular Velocity - [0, 0, 0]
1744351591.000312085 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.008] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.9448, y=0.718168, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.010316369 Received IMU Angular Velocity - [0, 0, 0]
1744351591.020312622 Received IMU Angular Velocity - [0, 0, 0]
1744351591.030307979 Received IMU Angular Velocity - [0, 0, 0]
1744351591.040314504 Received IMU Angular Velocity - [0, 0, 0]
1744351591.050340615 Received IMU Angular Velocity - [0, 0, 0]
1744351591.060309217 Received IMU Angular Velocity - [0, 0, 0]
1744351591.070308446 Received IMU Angular Velocity - [0, 0, 0]
1744351591.080309947 Received IMU Angular Velocity - [0, 0, 0]
1744351591.090311545 Received IMU Angular Velocity - [0, 0, 0]
1744351591.100309845 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.108] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.110316467 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0232, y=0.723869, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.120318672 Received IMU Angular Velocity - [0, 0, 0]
1744351591.130320429 Received IMU Angular Velocity - [0, 0, 0]
1744351591.140318474 Received IMU Angular Velocity - [0, 0, 0]
1744351591.150315687 Received IMU Angular Velocity - [0, 0, 0]
1744351591.160316484 Received IMU Angular Velocity - [0, 0, 0]
1744351591.170319841 Received IMU Angular Velocity - [0, 0, 0]
1744351591.180318462 Received IMU Angular Velocity - [0, 0, 0]
1744351591.190318491 Received IMU Angular Velocity - [0, 0, 0]
1744351591.200318039 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.208] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0597, y=0.611736, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.210325749 Received IMU Angular Velocity - [0, 0, 0]
1744351591.220325298 Received IMU Angular Velocity - [0, 0, 0]
1744351591.230358290 Received IMU Angular Velocity - [0, 0, 0]
1744351591.240330316 Received IMU Angular Velocity - [0, 0, 0]
1744351591.250356203 Received IMU Angular Velocity - [0, 0, 0]
1744351591.260332454 Received IMU Angular Velocity - [0, 0, 0]
1744351591.270328771 Received IMU Angular Velocity - [0, 0, 0]
1744351591.280327872 Received IMU Angular Velocity - [0, 0, 0]
1744351591.290325052 Received IMU Angular Velocity - [0, 0, 0]
1744351591.300332442 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.308] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.310332983 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0497, y=0.727677, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.320334772 Received IMU Angular Velocity - [0, 0, 0]
1744351591.330364308 Received IMU Angular Velocity - [0, 0, 0]
1744351591.340340687 Received IMU Angular Velocity - [0, 0, 0]
1744351591.350368046 Received IMU Angular Velocity - [0, 0, 0]
1744351591.360346761 Received IMU Angular Velocity - [0, 0, 0]
1744351591.370340613 Received IMU Angular Velocity - [0, 0, 0]
1744351591.380337826 Received IMU Angular Velocity - [0, 0, 0]
1744351591.390340127 Received IMU Angular Velocity - [0, 0, 0]
1744351591.400338620 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.408] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.410344505 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9504, y=0.667204, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.420347319 Received IMU Angular Velocity - [0, 0, 0]
1744351591.430350356 Received IMU Angular Velocity - [0, 0, 0]
1744351591.440343408 Received IMU Angular Velocity - [0, 0, 0]
1744351591.450375376 Received IMU Angular Velocity - [0, 0, 0]
1744351591.460347850 Received IMU Angular Velocity - [0, 0, 0]
1744351591.470346791 Received IMU Angular Velocity - [0, 0, 0]
1744351591.480343940 Received IMU Angular Velocity - [0, 0, 0]
1744351591.490343137 Received IMU Angular Velocity - [0, 0, 0]
1744351591.500346174 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.508] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.510351355 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9951, y=0.733674, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.520356313 Received IMU Angular Velocity - [0, 0, 0]
1744351591.530354582 Received IMU Angular Velocity - [0, 0, 0]
1744351591.540352818 Received IMU Angular Velocity - [0, 0, 0]
1744351591.550375889 Received IMU Angular Velocity - [0, 0, 0]
1744351591.560354412 Received IMU Angular Velocity - [0, 0, 0]
1744351591.570362794 Received IMU Angular Velocity - [0, 0, 0]
1744351591.580353990 Received IMU Angular Velocity - [0, 0, 0]
1744351591.590354531 Received IMU Angular Velocity - [0, 0, 0]
1744351591.600354592 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.608] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.610359518 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0187, y=0.618645, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.620360219 Received IMU Angular Velocity - [0, 0, 0]
1744351591.630361720 Received IMU Angular Velocity - [0, 0, 0]
1744351591.640367317 Received IMU Angular Velocity - [0, 0, 0]
1744351591.650393172 Received IMU Angular Velocity - [0, 0, 0]
1744351591.660365167 Received IMU Angular Velocity - [0, 0, 0]
1744351591.670362667 Received IMU Angular Velocity - [0, 0, 0]
1744351591.680364393 Received IMU Angular Velocity - [0, 0, 0]
1744351591.690366246 Received IMU Angular Velocity - [0, 0, 0]
1744351591.700362210 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.708] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.710368576 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0187, y=0.701576, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.720371933 Received IMU Angular Velocity - [0, 0, 0]
1744351591.730408317 Received IMU Angular Velocity - [0, 0, 0]
1744351591.740382200 Received IMU Angular Velocity - [0, 0, 0]
1744351591.750375412 Received IMU Angular Velocity - [0, 0, 0]
1744351591.760379665 Received IMU Angular Velocity - [0, 0, 0]
1744351591.770375246 Received IMU Angular Velocity - [0, 0, 0]
1744351591.780371371 Received IMU Angular Velocity - [0, 0, 0]
1744351591.790380008 Received IMU Angular Velocity - [0, 0, 0]
1744351591.800380005 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.808] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351591.810378658 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8994, y=0.660372, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.820384447 Received IMU Angular Velocity - [0, 0, 0]
1744351591.830382396 Received IMU Angular Velocity - [0, 0, 0]
1744351591.840383385 Received IMU Angular Velocity - [0, 0, 0]
1744351591.850378774 Received IMU Angular Velocity - [0, 0, 0]
1744351591.860382515 Received IMU Angular Velocity - [0, 0, 0]
1744351591.870384240 Received IMU Angular Velocity - [0, 0, 0]
1744351591.880384429 Received IMU Angular Velocity - [0, 0, 0]
1744351591.890380522 Received IMU Angular Velocity - [0, 0, 0]
1744351591.900387719 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-31.908] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0507, y=0.697564, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351591.910395909 Received IMU Angular Velocity - [0, 0, 0]
1744351591.920388833 Received IMU Angular Velocity - [0, 0, 0]
1744351591.930384766 Received IMU Angular Velocity - [0, 0, 0]
1744351591.940383835 Received IMU Angular Velocity - [0, 0, 0]
1744351591.950388504 Received IMU Angular Velocity - [0, 0, 0]
1744351591.960387925 Received IMU Angular Velocity - [0, 0, 0]
1744351591.970387634 Received IMU Angular Velocity - [0, 0, 0]
1744351591.980396272 Received IMU Angular Velocity - [0, 0, 0]
1744351591.990373483 Received IMU Angular Velocity - [0, 0, 0]
1744351592.000386409 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.009] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351592.010406120 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0604, y=0.769427, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.020396165 Received IMU Angular Velocity - [0, 0, 0]
1744351592.030396291 Received IMU Angular Velocity - [0, 0, 0]
1744351592.040419747 Received IMU Angular Velocity - [0, 0, 0]
1744351592.050399455 Received IMU Angular Velocity - [0, 0, 0]
1744351592.060394748 Received IMU Angular Velocity - [0, 0, 0]
1744351592.070394074 Received IMU Angular Velocity - [0, 0, 0]
1744351592.080403865 Received IMU Angular Velocity - [0, 0, 0]
1744351592.090398262 Received IMU Angular Velocity - [0, 0, 0]
1744351592.100397524 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.108] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351592.110404082 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0322, y=0.634241, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.120401616 Received IMU Angular Velocity - [0, 0, 0]
1744351592.130402318 Received IMU Angular Velocity - [0, 0, 0]
1744351592.140402156 Received IMU Angular Velocity - [0, 0, 0]
1744351592.150404426 Received IMU Angular Velocity - [0, 0, 0]
1744351592.160402888 Received IMU Angular Velocity - [0, 0, 0]
1744351592.170403782 Received IMU Angular Velocity - [0, 0, 0]
1744351592.180408100 Received IMU Angular Velocity - [0, 0, 0]
1744351592.190413058 Received IMU Angular Velocity - [0, 0, 0]
1744351592.200407168 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.209] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351592.210407166 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.0655, y=0.618236, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.220411228 Received IMU Angular Velocity - [0, 0, 0]
1744351592.230406969 Received IMU Angular Velocity - [0, 0, 0]
1744351592.240410264 Received IMU Angular Velocity - [0, 0, 0]
1744351592.250415094 Received IMU Angular Velocity - [0, 0, 0]
1744351592.260409011 Received IMU Angular Velocity - [0, 0, 0]
1744351592.270409105 Received IMU Angular Velocity - [0, 0, 0]
1744351592.280411631 Received IMU Angular Velocity - [0, 0, 0]
1744351592.290418062 Received IMU Angular Velocity - [0, 0, 0]
1744351592.300413355 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.309] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351592.310417001 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9373, y=0.616708, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.320451466 Received IMU Angular Velocity - [0, 0, 0]
1744351592.330425318 Received IMU Angular Velocity - [0, 0, 0]
1744351592.340420868 Received IMU Angular Velocity - [0, 0, 0]
1744351592.350417537 Received IMU Angular Velocity - [0, 0, 0]
1744351592.360420031 Received IMU Angular Velocity - [0, 0, 0]
1744351592.370419965 Received IMU Angular Velocity - [0, 0, 0]
1744351592.380420635 Received IMU Angular Velocity - [0, 0, 0]
1744351592.390458332 Received IMU Angular Velocity - [0, 0, 0]
1744351592.400431768 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.409] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351592.410427253 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9688, y=0.789919, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.420430580 Received IMU Angular Velocity - [0, 0, 0]
1744351592.430434066 Received IMU Angular Velocity - [0, 0, 0]
1744351592.440430319 Received IMU Angular Velocity - [0, 0, 0]
1744351592.450427917 Received IMU Angular Velocity - [0, 0, 0]
1744351592.460428875 Received IMU Angular Velocity - [0, 0, 0]
1744351592.470431049 Received IMU Angular Velocity - [0, 0, 0]
1744351592.480429639 Received IMU Angular Velocity - [0, 0, 0]
1744351592.490430789 Received IMU Angular Velocity - [0, 0, 0]
1744351592.500433731 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.508] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.055, y=0.770918, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.510434561 Received IMU Angular Velocity - [0, 0, 0]
1744351592.520436639 Received IMU Angular Velocity - [0, 0, 0]
1744351592.530442461 Received IMU Angular Velocity - [0, 0, 0]
1744351592.540442267 Received IMU Angular Velocity - [0, 0, 0]
1744351592.550464827 Received IMU Angular Velocity - [0, 0, 0]
1744351592.560441367 Received IMU Angular Velocity - [0, 0, 0]
1744351592.570468567 Received IMU Angular Velocity - [0, 0, 0]
1744351592.580443699 Received IMU Angular Velocity - [0, 0, 0]
1744351592.590449265 Received IMU Angular Velocity - [0, 0, 0]
1744351592.600484530 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.609] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351592.610472815 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=26.058, y=0.639969, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.620469805 Received IMU Angular Velocity - [0, 0, 0]
1744351592.630474027 Received IMU Angular Velocity - [0, 0, 0]
1744351592.640469161 Received IMU Angular Velocity - [0, 0, 0]
1744351592.650476263 Received IMU Angular Velocity - [0, 0, 0]
1744351592.660473861 Received IMU Angular Velocity - [0, 0, 0]
1744351592.670476387 Received IMU Angular Velocity - [0, 0, 0]
1744351592.680471104 Received IMU Angular Velocity - [0, 0, 0]
1744351592.690472702 Received IMU Angular Velocity - [0, 0, 0]
1744351592.700480541 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.709] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0121, y=0.698182, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.710476506 Received IMU Angular Velocity - [0, 0, 0]
1744351592.720470136 Received IMU Angular Velocity - [0, 0, 0]
1744351592.730474742 Received IMU Angular Velocity - [0, 0, 0]
1744351592.740487221 Received IMU Angular Velocity - [0, 0, 0]
1744351592.750479794 Received IMU Angular Velocity - [0, 0, 0]
1744351592.760480144 Received IMU Angular Velocity - [0, 0, 0]
1744351592.770480686 Received IMU Angular Velocity - [0, 0, 0]
1744351592.780482508 Received IMU Angular Velocity - [0, 0, 0]
1744351592.790481162 Received IMU Angular Velocity - [0, 0, 0]
1744351592.800483400 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.809] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0601, y=0.759271, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.810483622 Received IMU Angular Velocity - [0, 0, 0]
1744351592.820483076 Received IMU Angular Velocity - [0, 0, 0]
1744351592.830484450 Received IMU Angular Velocity - [0, 0, 0]
1744351592.840496993 Received IMU Angular Velocity - [0, 0, 0]
1744351592.850501535 Received IMU Angular Velocity - [0, 0, 0]
1744351592.860486396 Received IMU Angular Velocity - [0, 0, 0]
1744351592.870493498 Received IMU Angular Velocity - [0, 0, 0]
1744351592.880492472 Received IMU Angular Velocity - [0, 0, 0]
1744351592.890492598 Received IMU Angular Velocity - [0, 0, 0]
1744351592.900491380 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-32.909] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=26.0194, y=0.694046, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351592.910490994 Received IMU Angular Velocity - [0, 0, 0]
1744351592.920489167 Received IMU Angular Velocity - [0, 0, 0]
1744351592.930496430 Received IMU Angular Velocity - [0, 0, 0]
1744351592.940499532 Received IMU Angular Velocity - [0, 0, 0]
1744351592.950496938 Received IMU Angular Velocity - [0, 0, 0]
1744351592.960496264 Received IMU Angular Velocity - [0, 0, 0]
1744351592.970499942 Received IMU Angular Velocity - [0, 0, 0]
1744351592.980498660 Received IMU Angular Velocity - [0, 0, 0]
1744351592.990498145 Received IMU Angular Velocity - [0, 0, 0]
1744351593.000501568 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-33.009] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
1744351593.010498462 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9817, y=0.695362, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351593.020503517 Received IMU Angular Velocity - [0, 0, 0]
1744351593.030507388 Received IMU Angular Velocity - [0, 0, 0]
1744351593.040502939 Received IMU Angular Velocity - [0, 0, 0]
1744351593.050513946 Received IMU Angular Velocity - [0, 0, 0]
1744351593.060505817 Received IMU Angular Velocity - [0, 0, 0]
1744351593.070509656 Received IMU Angular Velocity - [0, 0, 0]
1744351593.080507382 Received IMU Angular Velocity - [0, 0, 0]
1744351593.090508181 Received IMU Angular Velocity - [0, 0, 0]
1744351593.100510356 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-06-33.109] Aligning yaw: final_yaw = 0, current_yaw = -0.0996999, yaw_error = 0.0996999, yaw_align_cmd = 0.245262
Received Odometry - Position: x=25.9304, y=0.677525, Linear Velocity: 0
Current yaw: -0.0996999 (roll: 0, pitch: 0)
1744351593.110509139 Received IMU Angular Velocity - [0, 0, 0]
1744351593.120509970 Received IMU Angular Velocity - [0, 0, 0]
