-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
1744635527.605915824 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00290185]
1744635527.610321008 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00503238]
-------------------------
[2025-04-14_20-58-47.620] No B-spline trajectory received.
-------------------------
1744635527.615959824 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00183658]
1744635527.620008592 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00290185]
1744635527.625908592 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.105176, y=0.0547019, Linear Velocity: -0.0135917
Current yaw: 7.58969e-05 (roll: -0.015742, pitch: -0.0114677)
1744635527.641724912 Received IMU Angular Velocity - [-0.00567934, -0.000393224, -0.000293946]
1744635527.641825456 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1744635527.641859824 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
1744635527.645976112 Received IMU Angular Velocity - [0.00603857, -0.00358902, -0.000293946]
1744635527.650149264 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00503238]
1744635527.655892592 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1744635527.660217328 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00290185]
1744635527.665952496 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1744635527.670089040 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00716291]
1744635527.675994320 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00183658]
1744635527.679976400 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
1744635527.685952048 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1744635527.689997168 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1744635527.695891760 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00503238]
1744635527.700209072 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1744635527.705931152 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.000771319]
1744635527.710294288 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.00609764]
1744635527.715915376 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00290185]
-------------------------
[2025-04-14_20-58-47.720] No B-spline trajectory received.
-------------------------
1744635527.720144272 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.000293946]
1744635527.726030224 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1744635527.730091568 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00609764]
1744635527.735957776 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.000771319]
1744635527.739969520 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.107925, y=0.0548634, Linear Velocity: -0.00429198
Current yaw: 0.000368407 (roll: -0.0161819, pitch: -0.0117564)
1744635527.745924048 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00396711]
1744635527.750258160 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.000771319]
1744635527.755986864 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1744635527.760179856 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1744635527.765955920 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.000293946]
1744635527.770165072 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1744635527.775902160 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.000293946]
1744635527.780155824 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.000293946]
1744635527.785922384 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00396711]
1744635527.790140304 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00396711]
1744635527.795916592 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1744635527.800126640 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1744635527.805939792 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
1744635527.810381552 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
-------------------------
[2025-04-14_20-58-47.816] No B-spline trajectory received.
-------------------------
1744635527.822071312 Received IMU Angular Velocity - [0.0049733, -0.0121111, 0.00290185]
1744635527.822157904 Received IMU Angular Velocity - [0.0049733, -0.0121111, 0.00290185]
1744635527.825956720 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00290185]
1744635527.830114960 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00290185]
1744635527.835913520 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1744635527.840250576 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1744635527.845745552 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
Received Odometry - Position: x=0.111024, y=0.0527138, Linear Velocity: 0.00452152
Current yaw: 0.000135805 (roll: -0.0163284, pitch: -0.0120598)
1744635527.850087280 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1744635527.855910032 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
1744635527.860131920 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
1744635527.865938672 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.000771319]
1744635527.870229840 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.000771319]
1744635527.876061104 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00609764]
1744635527.880168912 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00609764]
1744635527.885943824 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00183658]
1744635527.890060880 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00183658]
1744635527.895752368 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.000771319]
1744635527.900094832 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.000771319]
1744635527.906095472 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1744635527.910455248 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
-------------------------
[2025-04-14_20-58-47.916] No B-spline trajectory received.
-------------------------
1744635527.918254128 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1744635527.920283376 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.00503238]
1744635527.925962416 Received IMU Angular Velocity - [-0.00780987, -0.00252375, 0.00183658]
1744635527.930017296 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1744635527.935783344 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1744635527.940106544 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.000771319]
1744635527.948147984 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00183658]
1744635527.950070032 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00503238]
1744635527.955913328 Received IMU Angular Velocity - [-0.00141829, -0.00891534, 0.000771319]
1744635527.962709776 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00290185]
1744635527.965765072 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.11384, y=0.0531939, Linear Velocity: 0.0105081
Current yaw: 9.77736e-05 (roll: -0.0162674, pitch: -0.0113851)
1744635527.970099120 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00183658]
1744635527.975953328 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00396711]
1744635527.980022736 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00290185]
1744635527.985913040 Received IMU Angular Velocity - [0.000712243, -0.0099806, 0.00183658]
1744635527.990212976 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00396711]
1744635527.996005520 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1744635528.000139440 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.000771319]
1744635528.005936112 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
1744635528.010252336 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
-------------------------
[2025-04-14_20-58-48.016] No B-spline trajectory received.
-------------------------
1744635528.017894064 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00183658]
1744635528.020107120 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00290185]
1744635528.025928112 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1744635528.030159312 Received IMU Angular Velocity - [-0.00780987, 0.00280257, 0.00290185]
1744635528.035936368 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.000771319]
1744635528.040044848 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00503238]
1744635528.045949328 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1744635528.049987696 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1744635528.056006448 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
1744635528.060105456 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00183658]
1744635528.068264336 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
1744635528.070150320 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00183658]
1744635528.075913712 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.00135921]
1744635528.080171312 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00396711]
Received Odometry - Position: x=0.111209, y=0.0539368, Linear Velocity: 0.00118495
Current yaw: -2.25284e-05 (roll: -0.0162596, pitch: -0.0108827)
1744635528.085999600 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
1744635528.090075024 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.00183658]
1744635528.095918608 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
1744635528.100145872 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1744635528.105938352 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.00135921]
1744635528.110319216 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00503238]
1744635528.115992432 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00716291]
-------------------------
[2025-04-14_20-58-48.116] No B-spline trajectory received.
-------------------------
1744635528.120130928 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00503238]
1744635528.125776624 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
1744635528.130104304 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00503238]
1744635528.135907056 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00396711]
1744635528.140054896 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00396711]
1744635528.145924560 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00609764]
1744635528.150217680 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1744635528.155937360 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1744635528.159997296 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00822817]
1744635528.165912176 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.000293946]
Received Odometry - Position: x=0.112322, y=0.0527457, Linear Velocity: 0.0050238
Current yaw: 2.49797e-05 (roll: -0.0155714, pitch: -0.0114456)
1744635528.170195952 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00183658]
1744635528.176029680 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1744635528.180193808 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
1744635528.186031632 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00183658]
1744635528.190100208 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1744635528.195906704 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00183658]
1744635528.200222096 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1744635528.205907504 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1744635528.210193232 Received IMU Angular Velocity - [0.00923436, -0.00465428, -0.000293946]
1744635528.215916528 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00290185]
-------------------------
[2025-04-14_20-58-48.216] No B-spline trajectory received.
-------------------------
1744635528.225686160 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00609764]
1744635528.226160112 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00290185]
1744635528.230195120 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.000771319]
1744635528.235996112 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1744635528.240141552 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00396711]
1744635528.246036752 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1744635528.250147952 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00609764]
1744635528.255908176 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1744635528.260174160 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1744635528.265909744 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00716291]
1744635528.270040656 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1744635528.275967888 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
1744635528.280205072 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00396711]
1744635528.285914384 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1744635528.290114064 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
1744635528.295980272 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00609764]
1744635528.303897008 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00183658]
1744635528.305970000 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.113271, y=0.051219, Linear Velocity: 0.00633888
Current yaw: 0.000400104 (roll: -0.0161276, pitch: -0.0113261)
1744635528.310373168 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00503238]
1744635528.315739504 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.00135921]
-------------------------
[2025-04-14_20-58-48.316] No B-spline trajectory received.
-------------------------
1744635528.320099120 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744635528.325968176 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00716291]
1744635528.330083216 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00183658]
1744635528.335911344 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.000771319]
1744635528.340215408 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00609764]
1744635528.345934128 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00503238]
1744635528.350111344 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1744635528.355990352 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1744635528.360111632 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00183658]
1744635528.365931984 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1744635528.370135600 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00822817]
1744635528.375905840 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.000771319]
1744635528.380210576 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00290185]
1744635528.385931600 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
