-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743086502.965390249 Received IMU Angular Velocity - [0.0188217, -0.00678481, -0.0162729]
1743086502.969563558 Received IMU Angular Velocity - [0.0230828, -0.00145849, -0.0109466]
1743086502.975366463 Received IMU Angular Velocity - [0.0422576, 0.00706363, -0.0109466]
1743086502.979560252 Received IMU Angular Velocity - [0.0465186, 0.00919416, -0.00988133]
1743086502.985347957 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0120119]
1743086502.989553554 Received IMU Angular Velocity - [-0.0120709, -0.00891534, -0.0120119]
1743086502.995386349 Received IMU Angular Velocity - [-0.0173973, -0.00785008, -0.0120119]
1743086502.999601418 Received IMU Angular Velocity - [0.0124302, -0.0110459, -0.00988133]
1743086503.005469894 Received IMU Angular Velocity - [0.0305396, -0.0099806, -0.0109466]
1743086503.009640994 Received IMU Angular Velocity - [-0.00141829, -0.00785008, -0.0152076]
1743086503.015413690 Received IMU Angular Velocity - [-0.0355067, 0.00812889, -0.00881606]
1743086503.019520692 Received IMU Angular Velocity - [-0.0269846, 0.0230426, -0.0152076]
1743086503.025346734 Received IMU Angular Velocity - [-0.00141829, 0.0273037, -0.0269256]
1743086503.029659919 Received IMU Angular Velocity - [0.0049733, 0.0177163, -0.024795]
1743086503.035369061 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.0162729]
-------------------------
[2025-03-27_22-41-43.039] Selected control point: (x: 0.869257, y: 0, yaw: -0.0876923)
Time diff: 4.91336
-- PID Output: Linear Velocity: 0.475238, Angular Velocity: -0.0303765
Linear Velocity Target: 0.475238, Angular Velocity Target: -0.0303765
Target Position - x: 0.869257, y: 0.000000, Target Yaw: -0.087692
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.745296
--Position ERROR (signed): 0.742408
--Orientation ERROR: -0.088058
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.016273
--Linear Velocity ERROR: -0.423298
--Angular Velocity ERROR: 0.0151813
-------------------------
1743086503.040193658 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.0141424]
1743086503.046062965 Received IMU Angular Velocity - [-0.0099404, 0.0145205, -0.0120119]
1743086503.049425363 Received IMU Angular Velocity - [-0.0248541, 0.0187815, -0.0173382]
1743086503.055375186 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.0237298]
1743086503.059638833 Received IMU Angular Velocity - [0.0230828, -0.000393224, -0.020534]
1743086503.065454155 Received IMU Angular Velocity - [0.0145607, -0.0110459, -0.0141424]
1743086503.070771442 Received IMU Angular Velocity - [-0.0110057, -0.0185027, -0.0162729]
1743086503.075442593 Received IMU Angular Velocity - [-0.0152667, -0.0110459, -0.0152076]
1743086503.079556635 Received IMU Angular Velocity - [-0.00248355, -0.00252375, -0.0184034]
1743086503.085357844 Received IMU Angular Velocity - [0.0145607, 0.0017373, -0.020534]
1743086503.089743416 Received IMU Angular Velocity - [0.00284277, 0.0198468, -0.0162729]
1743086503.095193732 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -0.0194687]
1743086503.099533478 Received IMU Angular Velocity - [0.00177751, -0.0163722, -0.020534]
1743086503.105357024 Received IMU Angular Velocity - [-0.00141829, -0.0142417, -0.0184034]
1743086503.109739204 Received IMU Angular Velocity - [0.0156259, 0.00386783, -0.0237298]
1743086503.115177392 Received IMU Angular Velocity - [0.040127, 0.0123899, -0.0258603]
1743086503.119591701 Received IMU Angular Velocity - [0.019887, 0.0134552, -0.0077508]
1743086503.125347052 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.00242447]
1743086503.129729712 Received IMU Angular Velocity - [-0.00248355, -0.0206332, -0.0120119]
1743086503.135192669 Received IMU Angular Velocity - [0.0294744, -0.00891534, -0.0141424]
-------------------------
[2025-03-27_22-41-43.139] Selected control point: (x: 0.906757, y: 0, yaw: -0.0834961)
Time diff: 5.01336
-- PID Output: Linear Velocity: 0.496385, Angular Velocity: -0.0293421
Linear Velocity Target: 0.496385, Angular Velocity Target: -0.0293421
Target Position - x: 0.906757, y: 0.000000, Target Yaw: -0.083496
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.782658
--Position ERROR (signed): 0.779908
--Orientation ERROR: -0.0838618
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.014142
--Linear Velocity ERROR: -0.44413
--Angular Velocity ERROR: 0.0162341
-------------------------
1743086503.141223135 Received IMU Angular Velocity - [0.0433228, -0.00145849, -0.0120119]
1743086503.145586754 Received IMU Angular Velocity - [0.0252133, 0.00706363, -0.00881606]
1743086503.150305811 Received IMU Angular Velocity - [-0.00248355, 0.0123899, -0.00988133]
1743086503.155159272 Received IMU Angular Velocity - [-0.0110057, 0.0134552, -0.0120119]
1743086503.159674321 Received IMU Angular Velocity - [0.000712243, 0.0123899, -0.0141424]
1743086503.165530060 Received IMU Angular Velocity - [-0.000353022, 0.00919416, -0.0130771]
1743086503.169660391 Received IMU Angular Velocity - [-0.00248355, -0.0099806, -0.00881606]
1743086503.175367548 Received IMU Angular Velocity - [-0.0173973, -0.0110459, -0.0109466]
1743086503.179501751 Received IMU Angular Velocity - [-0.032311, -0.00785008, -0.0130771]
1743086503.185370771 Received IMU Angular Velocity - [-0.016332, -0.00785008, -0.0184034]
1743086503.189658739 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.024795]
1743086503.195534511 Received IMU Angular Velocity - [0.0294744, -0.0121111, -0.0237298]
1743086503.199571878 Received IMU Angular Velocity - [0.0134954, -0.00891534, -0.0194687]
1743086503.205378912 Received IMU Angular Velocity - [-0.00887514, -0.00571955, -0.00988133]
1743086503.209652416 Received IMU Angular Velocity - [0.0113649, 0.0123899, -0.0120119]
1743086503.215362261 Received IMU Angular Velocity - [0.0433228, 0.0336952, -0.0152076]
1743086503.219607988 Received IMU Angular Velocity - [0.0475839, 0.0613921, -0.00988133]
1743086503.225359371 Received IMU Angular Velocity - [0.0337354, 0.0432826, -0.00881606]
1743086503.229639276 Received IMU Angular Velocity - [0.0454534, 0.000672041, -0.0109466]
1743086503.235358146 Received IMU Angular Velocity - [0.0305396, -0.0121111, -0.00881606]
-------------------------
[2025-03-27_22-41-43.239] Selected control point: (x: 0.944984, y: 0, yaw: -0.0796117)
Time diff: 5.11357
-- PID Output: Linear Velocity: 0.518011, Angular Velocity: -0.0283356
Linear Velocity Target: 0.518011, Angular Velocity Target: -0.0283356
Target Position - x: 0.944984, y: 0.000000, Target Yaw: -0.079612
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.820759
--Position ERROR (signed): 0.818135
--Orientation ERROR: -0.0799774
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: -0.465277
--Angular Velocity ERROR: 0.0205261
-------------------------
1743086503.239691908 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.0130771]
1743086503.245544255 Received IMU Angular Velocity - [0.0411923, 0.0102594, -0.0173382]
1743086503.249599767 Received IMU Angular Velocity - [0.0177565, 0.0177163, -0.0109466]
1743086503.255324589 Received IMU Angular Velocity - [-0.0195278, 0.0049331, -0.00135921]
1743086503.259613581 Received IMU Angular Velocity - [-0.020593, -0.00891534, 0.00183658]
1743086503.265175005 Received IMU Angular Velocity - [0.0262786, -0.0163722, 0.000771319]
1743086503.269647941 Received IMU Angular Velocity - [0.0411923, -0.00571955, -0.000293946]
1743086503.275343066 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.00183658]
1743086503.279538967 Received IMU Angular Velocity - [-0.0216583, 0.0113247, -0.004555]
1743086503.285364849 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.00668553]
1743086503.289627953 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.00242447]
1743086503.295387304 Received IMU Angular Velocity - [0.00177751, -0.0174375, -0.00348974]
1743086503.299527203 Received IMU Angular Velocity - [-0.00354881, -0.0206332, -0.0077508]
1743086503.305372094 Received IMU Angular Velocity - [-0.0131362, -0.00678481, -0.0184034]
1743086503.309600220 Received IMU Angular Velocity - [-0.0216583, 0.00706363, -0.0237298]
1743086503.315223247 Received IMU Angular Velocity - [-0.00674461, 0.0155857, -0.0152076]
1743086503.319624211 Received IMU Angular Velocity - [0.00923436, 0.00280257, -0.0194687]
1743086503.325324745 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.0130771]
1743086503.332005027 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.0130771]
1743086503.335339903 Received IMU Angular Velocity - [0.0348007, 0.00386783, -0.00242447]
-------------------------
[2025-03-27_22-41-43.339] Selected control point: (x: 0.983674, y: 0, yaw: -0.0760311)
Time diff: 5.21334
-- PID Output: Linear Velocity: 0.539055, Angular Velocity: -0.0274566
Linear Velocity Target: 0.539055, Angular Velocity Target: -0.0274566
Target Position - x: 0.983674, y: 0.000000, Target Yaw: -0.076031
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.859331
--Position ERROR (signed): 0.856825
--Orientation ERROR: -0.0763968
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.486903
--Angular Velocity ERROR: 0.0259111
-------------------------
1743086503.339563389 Received IMU Angular Velocity - [0.0348007, 0.00386783, -0.00242447]
1743086503.345503228 Received IMU Angular Velocity - [0.0209523, 0.0613921, -0.0130771]
1743086503.349592181 Received IMU Angular Velocity - [0.0209523, 0.0613921, -0.0130771]
1743086503.355349740 Received IMU Angular Velocity - [0.019887, 0.0102594, -0.00881606]
1743086503.359793171 Received IMU Angular Velocity - [0.019887, 0.0102594, -0.00881606]
1743086503.365188860 Received IMU Angular Velocity - [0.0486491, -0.000393224, -0.00562027]
1743086503.369488573 Received IMU Angular Velocity - [0.0486491, -0.000393224, -0.00562027]
1743086503.375319512 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.00348974]
1743086503.379680347 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.00348974]
1743086503.385195625 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.0109466]
1743086503.389559277 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.0109466]
1743086503.395359078 Received IMU Angular Velocity - [-0.0184625, 0.016651, -0.0120119]
1743086503.399571811 Received IMU Angular Velocity - [-0.0184625, 0.016651, -0.0120119]
1743086503.405344763 Received IMU Angular Velocity - [-0.00461408, 0.016651, -0.0152076]
1743086503.409761793 Received IMU Angular Velocity - [-0.00461408, 0.016651, -0.0152076]
1743086503.415106121 Received IMU Angular Velocity - [0.00603857, 0.00812889, -0.00348974]
1743086503.419599057 Received IMU Angular Velocity - [0.00603857, 0.00812889, -0.00348974]
1743086503.425205443 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.0184034]
1743086503.429392671 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.0184034]
1743086503.435370047 Received IMU Angular Velocity - [0.00710383, -0.0121111, -0.0269256]
-------------------------
[2025-03-27_22-41-43.439] Selected control point: (x: 1.02308, y: 0, yaw: -0.0727003)
Time diff: 5.31338
-- PID Output: Linear Velocity: 0.561178, Angular Velocity: -0.0265407
Linear Velocity Target: 0.561178, Angular Velocity Target: -0.0265407
Target Position - x: 1.023079, y: 0.000000, Target Yaw: -0.072700
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.898628
--Position ERROR (signed): 0.89623
--Orientation ERROR: -0.073066
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: -0.507947
--Angular Velocity ERROR: 0.000531037
-------------------------
1743086503.439600829 Received IMU Angular Velocity - [0.00710383, -0.0121111, -0.0269256]
1743086503.445361941 Received IMU Angular Velocity - [-0.0237888, 0.0017373, -0.0269256]
1743086503.449566994 Received IMU Angular Velocity - [-0.0237888, 0.0017373, -0.0269256]
1743086503.455366699 Received IMU Angular Velocity - [0.0369312, 0.0209121, -0.0152076]
1743086503.459646156 Received IMU Angular Velocity - [0.0369312, 0.0209121, -0.0152076]
1743086503.465427716 Received IMU Angular Velocity - [0.0262786, -0.0227638, -0.0375782]
1743086503.469541310 Received IMU Angular Velocity - [0.0262786, -0.0227638, -0.0375782]
1743086503.475380760 Received IMU Angular Velocity - [0.0252133, -0.0163722, -0.0226645]
1743086503.479635352 Received IMU Angular Velocity - [0.0518449, 0.000672041, -0.0215992]
1743086503.485466514 Received IMU Angular Velocity - [0.0348007, -0.00252375, -0.0152076]
1743086503.489611565 Received IMU Angular Velocity - [0.00177751, -0.0174375, -0.0120119]
1743086503.495433703 Received IMU Angular Velocity - [0.0188217, -0.0227638, -0.0120119]
1743086503.499552193 Received IMU Angular Velocity - [0.0486491, -0.00358902, -0.0152076]
1743086503.505416156 Received IMU Angular Velocity - [0.0326702, 0.0187815, -0.0109466]
1743086503.509924293 Received IMU Angular Velocity - [-0.00141829, 0.0273037, -0.0077508]
1743086503.515789601 Received IMU Angular Velocity - [-0.00567934, 0.0230426, -0.0184034]
1743086503.519572398 Received IMU Angular Velocity - [0.00923436, 0.0273037, -0.0269256]
1743086503.525431273 Received IMU Angular Velocity - [0.0252133, 0.0230426, -0.0215992]
1743086503.529530947 Received IMU Angular Velocity - [0.0262786, 0.00812889, -0.00242447]
-------------------------
[2025-03-27_22-41-43.539] Selected control point: (x: 1.06309, y: 0, yaw: -0.069604)
Time diff: 5.41344
-- PID Output: Linear Velocity: 0.583249, Angular Velocity: -0.0256958
Linear Velocity Target: 0.583249, Angular Velocity Target: -0.0256958
Target Position - x: 1.063087, y: 0.000000, Target Yaw: -0.069604
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.938534
--Position ERROR (signed): 0.936238
--Orientation ERROR: -0.0699697
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.53007
--Angular Velocity ERROR: 0.0241162
-------------------------
1743086503.535433664 Received IMU Angular Velocity - [0.040127, -0.0121111, -0.004555]
1743086503.540069453 Received IMU Angular Velocity - [0.0241481, -0.00145849, -0.0077508]
1743086503.545197837 Received IMU Angular Velocity - [0.0220175, -0.000393224, -0.0152076]
1743086503.549674965 Received IMU Angular Velocity - [0.0241481, 0.0017373, -0.0226645]
1743086503.555409643 Received IMU Angular Velocity - [0.0188217, -0.00145849, -0.0215992]
1743086503.559664075 Received IMU Angular Velocity - [0.0379965, -0.00358902, -0.0215992]
1743086503.565255708 Received IMU Angular Velocity - [0.0603671, 0.00919416, -0.0120119]
1743086503.569689570 Received IMU Angular Velocity - [0.0369312, 0.0273037, -0.0162729]
1743086503.575437017 Received IMU Angular Velocity - [0.0262786, 0.0145205, -0.0162729]
1743086503.579543379 Received IMU Angular Velocity - [0.0252133, -0.00891534, -0.00988133]
1743086503.585348108 Received IMU Angular Velocity - [0.0134954, -0.00891534, -0.004555]
1743086503.589691150 Received IMU Angular Velocity - [0.019887, -0.0110459, -0.00668553]
1743086503.595399556 Received IMU Angular Velocity - [0.0220175, -0.0099806, -0.004555]
1743086503.599634275 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.00135921]
1743086503.605385882 Received IMU Angular Velocity - [0.0230828, -0.0153069, -0.00242447]
1743086503.609807071 Received IMU Angular Velocity - [0.0305396, -0.00252375, -0.00135921]
1743086503.615407057 Received IMU Angular Velocity - [-0.0142015, 0.0273037, 0.00290185]
1743086503.619697105 Received IMU Angular Velocity - [-0.0312457, 0.0486089, 0.0103587]
1743086503.625171230 Received IMU Angular Velocity - [-0.0291152, 0.0518047, -0.00242447]
1743086503.629556418 Received IMU Angular Velocity - [-0.0227236, 0.0379563, -0.0120119]
1743086503.635383932 Received IMU Angular Velocity - [-0.0269846, 0.0177163, -0.0120119]
-------------------------
[2025-03-27_22-41-43.639] Selected control point: (x: 1.10363, y: 0, yaw: -0.0667238)
Time diff: 5.51341
-- PID Output: Linear Velocity: 0.605362, Angular Velocity: -0.0249043
Linear Velocity Target: 0.605362, Angular Velocity Target: -0.0249043
Target Position - x: 1.103629, y: 0.000000, Target Yaw: -0.066724
Current Position - x: 0.126825, y: 0.065273, Current Yaw: 0.000366
--Distance to Target (abs): 0.978983
--Position ERROR (signed): 0.97678
--Orientation ERROR: -0.0670895
Current Linear Velocity: 0.031108
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: -0.552141
--Angular Velocity ERROR: 0.0136839
-------------------------
1743086503.639636508 Received IMU Angular Velocity - [-0.0259194, -0.00358902, -0.0162729]
1743086503.645178155 Received IMU Angular Velocity - [-0.0312457, 0.0187815, -0.0194687]
1743086503.649662195 Received IMU Angular Velocity - [-0.0216583, 0.0262384, -0.024795]
1743086503.655496845 Received IMU Angular Velocity - [-0.00141829, 0.00386783, -0.024795]
